,Comp,File,Line,Spkr,StTime,Content,EnTime,inv
48.3,DCA,DCA_se1_ag1_f_01_1,183,DCA_se1_ag1_f_01,197.8384,some- some children be on one team,199.9916,1
48.5,DCA,DCA_se1_ag1_f_01_1,185,DCA_se1_ag1_f_01,200.3086,and some be on another-,201.5536,1
128.3,DCA,DCA_se1_ag1_f_01_1,439,DCA_se1_ag1_f_01,502.6921,"every time you be bad, she'll holler at you.",505.2089,1
288.1,DCA,DCA_se1_ag1_f_01_1,843,DCA_se1_ag1_f_01,1044.8825,"Sometime I be with uh,",1046.4259,1
10.328,DCA,DCA_se1_ag1_f_02_1,29,DCA_se1_ag1_f_02,29.3533,Sometime I just be at home.,30.7662,1
20.3,DCA,DCA_se1_ag1_f_02_1,73,DCA_se1_ag1_f_02,68.249,"Two people be at each end, /carrying/ a rope like this.",70.7389,1
48.31,DCA,DCA_se1_ag1_f_02_1,213,DCA_se1_ag1_f_02,224.4868,a girl be standing way far from away from me. And- and two people- a lot of people be standing back.,229.3863,1
144.7,DCA,DCA_se1_ag1_f_02_1,650,DCA_se1_ag1_f_02,671.0269,"The Monday night, Tuesday night [movies.] /Like if/ anything be on good.",674.4914,1
328.6,DCA,DCA_se1_ag1_f_02_1,1229,DCA_se1_ag1_f_02,1333.1858,and told him that they be writing back to him.,1335.2235,1
461.2,DCA,DCA_se1_ag1_f_02_1,1708,DCA_int_04,1890.3185,Can anybody just be in that group or-,1892.3515,1
498.3,DCA,DCA_se1_ag1_f_02_1,1838,DCA_se1_ag1_f_02,2066.2856,I be over with my friends.,2067.7264,1
20.51,DCA,DCA_se1_ag1_f_03_1,47,DCA_se1_ag1_f_03,71.8093,that- that person be what he was at first.,74.5045,1
24.51,DCA,DCA_se1_ag1_f_03_1,60,DCA_se1_ag1_f_03,85.4274,"and if the last person that don't say, not it, that's the one that be it.",88.9281,1
34.4,DCA,DCA_se1_ag1_f_03_1,81,DCA_se1_ag1_f_03,119.5622,"/at um,/ the last person that I said a word on, that's the one be it.",122.691,1
76.211,DCA,DCA_se1_ag1_f_03_1,204,DCA_se1_ag1_f_03,300.1917,"If I be doing something, they don't like it. Like if I talk a lot or chew gum or something, they'll holler at me and like, if I [fuss back] at them,",306.7513,1
30.71,DCA,DCA_se1_ag1_f_04_1,164,DCA_se1_ag1_f_04,162.2188,well they be throwing it to the su- su- a sugar ball and if you be k- caught,165.7491,1
30.91,DCA,DCA_se1_ag1_f_04_1,166,DCA_se1_ag1_f_04,166.489,they be throwing you to the trash can.,168.1687,1
42.111,DCA,DCA_se1_ag1_f_04_1,263,DCA_se1_ag1_f_04,265.2618,"and somebody be up,",266.8215,1
42.151,DCA,DCA_se1_ag1_f_04_1,267,DCA_se1_ag1_f_04,268.6711,and we be down at the next corner.,270.5708,1
64.33,DCA,DCA_se1_ag1_f_04_1,418,DCA_se1_ag1_f_04,420.4221,And the person who get the last one be first.,422.6877,1
88,DCA,DCA_se1_ag1_f_04_1,538,DCA_se1_ag1_f_04,586.2135,"No I don't watch 'em, I be outside.",588.1982,1
104.25,DCA,DCA_se1_ag1_f_04_1,608,DCA_se1_ag1_f_04,656.1916,"he be having um,",657.2764,1
1541,DCA,DCA_se1_ag1_f_04_1,802,DCA_se1_ag1_f_04,868.0615,Cause we be mean to her.,869.4563,1
298.11,DCA,DCA_se1_ag1_f_04_1,1312,DCA_se1_ag1_f_04,1503.3207,"Like if she be talking to somebody else, and always butting in.",1507.0738,1
304.11,DCA,DCA_se1_ag1_f_04_1,1351,DCA_se1_ag1_f_04,1546.3773,"And the teacher be in the hall,",1547.8048,1
306.21,DCA,DCA_se1_ag1_f_04_1,1360,DCA_se1_ag1_f_04,1553.5845,"it be on a record player,",1554.7168,1
448.11,DCA,DCA_se1_ag1_f_04_1,1821,DCA_se1_ag1_f_04,2096.5909,I don't want be no teacher.,2098.1309,1
544.5,DCA,DCA_se1_ag1_f_04_1,2120,DCA_se1_ag1_f_04,2477.2428,"in the street or the sidewalk or something, when you be skating.",2480.1973,1
6.511,DCA,DCA_se1_ag1_f_05_1,24,DCA_se1_ag1_f_05,27.6083,"on- You know, it be blocks in the street,",29.7206,1
16.71,DCA,DCA_se1_ag1_f_05_1,55,DCA_se1_ag1_f_05,61.9357,you be out.,62.6664,1
54.71,DCA,DCA_se1_ag1_f_05_1,219,DCA_se1_ag1_f_05,253.945,til you miss- They be counting [numbers.],256.6172,1
212.112,DCA,DCA_se1_ag1_f_05_1,707,DCA_se1_ag1_f_05,895.9744,"Cause sometime I be sleeping, and-",898.1689,1
266.41,DCA,DCA_se1_ag1_f_05_1,815,DCA_se1_ag1_f_05,1062.0781,I be so tired.,1063.2751,1
416.11,DCA,DCA_se1_ag1_f_05_1,1190,DCA_se1_ag1_f_05,1546.0853,They be working some,1547.7774,1
4181,DCA,DCA_se1_ag1_f_05_1,1194,DCA_se1_ag1_f_05,1550.1508,They be working.,1551.3085,1
4.341,DCA,DCA_se1_ag1_m_01_1,28,DCA_se1_ag1_m_01,25.6734,"one person be it,",26.8625,1
22.71,DCA,DCA_se1_ag1_m_01_1,100,DCA_se1_ag1_m_01,110.9546,"and whoever be the last one,",112.5446,1
855,DCA,DCA_se1_ag1_m_01_1,336,DCA_int_02,385.0206,What they be doing?,385.8646,1
12.313,DCA,DCA_se1_ag1_m_02_1,65,DCA_se1_ag1_m_02,77.5567,Uh-huh. And they be it.,78.4519,1
22.214,DCA,DCA_se1_ag1_m_02_1,110,DCA_se1_ag1_m_02,122.9846,"if he be king, you got to give it ten dollars. One, two, three, four, five, six, seven, eight, nine, ten.",128.2934,1
32.213,DCA,DCA_se1_ag1_m_02_1,174,DCA_se1_ag1_m_02,188.499,the last one be it.,189.4688,1
36.115,DCA,DCA_se1_ag1_m_02_1,186,DCA_se1_ag1_m_02,198.769,"And last one be it,",199.7855,1
76.178,DCA,DCA_se1_ag1_m_02_1,356,DCA_se1_ag1_m_02,368.987,"He- You know, like, it be about",370.6858,1
116.711,DCA,DCA_se1_ag1_m_02_1,909,DCA_se1_ag1_m_02,871.086,Like it be a /lean pursuit/,872.4383,1
122.21,DCA,DCA_se1_ag1_m_02_1,981,DCA_se1_ag1_m_02,923.9902,You know how it be some louder woods and things?,926.0326,1
204.6,DCA,DCA_se1_ag1_m_02_1,1712,DCA_se1_ag1_m_02,1578.6439,"If it be raining, she let us play games in there.",1581.339,1
12.511,DCA,DCA_se1_ag1_m_02_2,33,DCA_se1_ag1_m_02,41.8843,if it be her birthday coming up,43.5396,1
46.113,DCA,DCA_se1_ag1_m_03_1,298,DCA_se1_ag1_m_03,318.9984,[Like if] both of my hands be back there,320.9209,1
60.57,DCA,DCA_se1_ag1_m_03_1,520,DCA_se1_ag1_m_03,559.8801,because there's a lot of boys be on the porches.,562.6732,1
60.65,DCA,DCA_se1_ag1_m_03_1,528,DCA_se1_ag1_m_03,572.8406,"Then you call it cause most of them, they be trying to-",575.1534,1
60.67,DCA,DCA_se1_ag1_m_03_1,530,DCA_se1_ag1_m_03,575.4752,"my brothers, they be trying to sneak all the way around,",578.3557,1
78.515,DCA,DCA_se1_ag1_m_03_1,662,DCA_se1_ag1_m_03,710.4956,but I be out working.,711.7592,1
102.231,DCA,DCA_se1_ag1_m_03_1,827,DCA_se1_ag1_m_03,881.4519,Or he be replacing it.,883.162,1
102.31,DCA,DCA_se1_ag1_m_03_1,835,DCA_se1_ag1_m_03,892.5053,Then so they be going to airport. Then he tells-,894.705,1
108.309,DCA,DCA_se1_ag1_m_03_1,1293,DCA_se1_ag1_m_03,1313.1721,He be going /Jack/.,1314.1921,1
170.114,DCA,DCA_se1_ag1_m_04_1,375,DCA_se1_ag1_m_04,543.1701,"See sometime, the children, th- they be bothering you while you try and do your work.",546.6066,1
172.314,DCA,DCA_se1_ag1_m_04_1,383,DCA_se1_ag1_m_04,555.0209,They keep talking and sometime when they be talking I might talk back to 'em.,558.4155,1
172.513,DCA,DCA_se1_ag1_m_04_1,385,DCA_se1_ag1_m_04,558.764,"Sometime I don't. I be doing my work, and she'll think it's me.",561.5245,1
194.33,DCA,DCA_se1_ag1_m_04_1,445,DCA_se1_ag1_m_04,650.0463,"Miss /RD-NAME-3/, before we getting ready to go- she- she be sha-",653.2777,1
304.311,DCA,DCA_se1_ag1_m_04_1,746,DCA_se1_ag1_m_04,1108.5316,"I- By the time I get- be finished tryna spend it all, I probably be gone by now.",1112.48,1
356.11,DCA,DCA_se1_ag1_m_04_1,873,DCA_se1_ag1_m_04,1303.9484,to a trip. You got be dressed up. I think it's a restaurant.,1306.942,1
416.111,DCA,DCA_se1_ag1_m_04_1,1020,DCA_se1_ag1_m_04,1505.1098,"Yes, they always be fights.",1506.4761,1
456.5,DCA,DCA_se1_ag1_m_04_1,1155,DCA_se1_ag1_m_04,1704.7184,"gangs be fighting, they always say",1706.3224,1
456.9,DCA,DCA_se1_ag1_m_04_1,1159,DCA_se1_ag1_m_04,1708.5268,you be fighting somebody else.,1709.8604,1
20.514,DCA,DCA_se1_ag1_m_05_1,74,DCA_se1_ag1_m_05,107.2974,"the other um children, they be behind, she be in front of 'em.",110.654,1
156.138,DCA,DCA_se1_ag1_m_05_1,405,DCA_se1_ag1_m_05,596.5636,"they- and a man, the small man, who be a chef who know Karate,",601.0014,1
168.1101,DCA,DCA_se1_ag1_m_05_1,448,DCA_se1_ag1_m_05,674.7835,"Sometimes he be on the movies,",676.4795,1
387.32,DCA,DCA_se1_ag1_m_05_1,1108,DCA_int_07,1743.0284,"someone's gonna fight, you know, be in a fight or something. You thought you were going to get hurt?",1745.8613,1
207.34,DCA,DCA_se1_ag1_m_07_1,699,DCA_se1_ag1_m_07,966.9346,"Except for, you know, little things, like, be coming through the line,",969.904,1
215.111,DCA,DCA_se1_ag1_m_07_1,725,DCA_se1_ag1_m_07,1008.2552,"Well you know, you call that your walk man, you know, like the person that you be with all the time.",1012.9036,1
4.347,DCA,DCA_se1_ag1_m_07_2,16,DCA_se1_ag1_m_07,24.7084,"[northwest], and you know, be young ladies there.",27.3978,1
152.315,DCA,DCA_se1_ag1_m_08_1,711,DCA_se1_ag1_m_08,862.3823,"When I be playing football out the Club, I have a",864.5133,1
1604,DCA,DCA_se1_ag1_m_08_1,752,DCA_se1_ag1_m_08,911.7113,He could just be hisself as long as he not a square.,914.2712,1
216.143,DCA,DCA_se1_ag1_m_08_1,910,DCA_se1_ag1_m_08,1128.6765,"But uh, it be out",1129.6883,1
240.311,DCA,DCA_se1_ag1_m_08_1,996,DCA_se1_ag1_m_08,1253.2916,"you know, when I be talking to the fellas, you know, I might",1255.5345,1
228.312,DCA,DCA_se1_ag2_m_01_1,976,DCA_se1_ag2_m_01,1285.1026,"Well, it- it be mixed up all kinds a way- everybody just-",1288.534,1
228.512,DCA,DCA_se1_ag2_m_01_1,978,DCA_se1_ag2_m_01,1288.7014,just be there having a good time. That's-,1290.3792,1
268.2,DCA,DCA_se1_ag2_m_01_1,1092,DCA_se1_ag2_m_01,1452.7769,people be all the way from Baltimore here.,1454.6447,1
168.1103,DCA,DCA_se1_ag3_f_02_1,850,DCA_se1_ag3_f_02,1306.3542,Well usually there would always be two or three that were trouble makers.,1309.9566,1
268.19,DCA,DCA_se1_ag3_m_01_1,1797,DCA_se1_ag3_m_01,1973.2611,"just be together all the time. I don't know where, what it was.",1976.2887,1
56.416,DCA,DCA_se1_ag4_m_02_1,147,DCA_se1_ag4_m_02,164.4888,"[all], like three be buddies.",166.1355,1
464.71,DCA,DCA_se1_ag4_m_02_1,1482,DCA_se1_ag4_m_02,1819.0714,"<hums> you might think I'm crazy in there, you know, cause I be humming to myself.",1823.8202,1
24.128,DCA,DCA_se2_ag1_f_01_1,98,DCA_se2_ag1_f_01,107.6818,"Like when somebody's mother sick we be on the front porch,",110.4364,1
103.31,DCA,DCA_se2_ag1_f_01_1,827,DCA_int_01,815.7012,How about when you be in school?,817.0616,1
149.218,DCA,DCA_se2_ag1_f_01_1,996,DCA_int_01,1013.7886,"Think if a teacher be nice to the kids, that the kids will-",1016.3112,1
41.514,DCA,DCA_se2_ag1_f_02_1,483,DCA_se2_ag1_f_02,464.4595,"And she was nice, and- and- and if you be nice to her and do good work, and go home and study instead of going outside- running outside,",469.8953,1
271.9,DCA,DCA_se2_ag1_f_02_1,1565,DCA_se2_ag1_f_02,1566.0431,I mean I be nervous- I be a nervous wreck!,1567.9957,1
32.123,DCA,DCA_se2_ag1_f_03_1,75,DCA_se2_ag1_f_03,97.3072,It be two captains,98.7379,1
34.359,DCA,DCA_se2_ag1_f_03_1,89,DCA_se2_ag1_f_03,110.9075,The big children let the smaller children be the captain.,113.4567,1
38.125,DCA,DCA_se2_ag1_f_03_1,103,DCA_se2_ag1_f_03,127.0746,"See, it be /some/ um-",128.5833,1
58.143,DCA,DCA_se2_ag1_f_03_1,172,DCA_se2_ag1_f_03,208.1933,"It be two teams,",209.3458,1
58.32,DCA,DCA_se2_ag1_f_03_1,174,DCA_se2_ag1_f_03,209.5699,and there be a net.,210.5072,1
164.318,DCA,DCA_se2_ag1_f_03_1,614,DCA_se2_ag1_f_03,702.5426,come back in and then you know it be all happy and stuff.,705.3662,1
35111,DCA,DCA_se2_ag1_f_03_1,1644,DCA_se2_ag1_f_03,1686.8415,Cause in the day I be over to church.,1688.7092,1
379.7,DCA,DCA_se2_ag1_f_03_1,1761,DCA_se2_ag1_f_03,1815.4596,"You know she be the um,",1816.5617,1
30.99,DCA,DCA_se2_ag1_f_04_1,132,DCA_se2_ag1_f_04,184.6308,"um- Like one person be polar bear,",187.2318,1
4.355,DCA,DCA_se2_ag1_f_05_1,24,DCA_se2_ag1_f_05,23.7379,"Um, one person be it,",25.3921,1
80.817,DCA,DCA_se2_ag1_f_05_1,376,DCA_se2_ag1_f_05,449.1514,and be playing around,450.0794,1
80.227,DCA,DCA_se2_ag1_f_05_1,390,DCA_se2_ag1_f_05,467.1102,"Or if the boys be out, then we be talking to them.",469.4229,1
132.192,DCA,DCA_se2_ag1_f_05_1,569,DCA_se2_ag1_f_05,700.6875,"And she get mad cause if it be a lot of children in the hall, she ask us do we know 'em?",704.3426,1
140.1154,DCA,DCA_se2_ag1_f_05_1,603,DCA_se2_ag1_f_05,741.2484,"Well I usually be with /RD-NAME-2/,",743.1278,1
144.516,DCA,DCA_se2_ag1_f_05_1,619,DCA_se2_ag1_f_05,760.1099,"/RD-NAME-2/ upstairs, and um, the little one upstairs. She be with us all the time.",764.3994,1
20213,DCA,DCA_se2_ag1_f_05_1,744,DCA_se2_ag1_f_05,957.8559,Mm-mm. <laugh> The children be screaming and hollering.,960.4242,1
251.43,DCA,DCA_se2_ag1_f_07_1,836,DCA_se2_ag1_f_07,1045.0963,"Oh, kids are so rowdy, you know. She be trying to- She has a little soft voice- She be trying to keep 'em quiet. She-",1050.9191,1
25310,DCA,DCA_se2_ag1_f_07_1,840,DCA_se2_ag1_f_07,1052.9288,"And they just be hollering- She be hollering over there, and they be hollering over her.",1056.5752,1
311.35,DCA,DCA_se2_ag1_f_07_1,998,DCA_se2_ag1_f_07,1303.3108,Not in the [group] I be in. [No.],1305.01,1
325.4,DCA,DCA_se2_ag1_f_07_1,1031,DCA_se2_ag1_f_07,1351.9869,"my associates that I be with, they don't live on my street.",1354.78,1
26.13,DCA,DCA_se2_ag1_m_01_1,93,DCA_se2_ag1_m_01,98.8517,Or you be playing three.,99.9055,1
324.37,DCA,DCA_se2_ag1_m_01_1,1535,DCA_se2_ag1_m_01,1631.3832,with- That be my mother and grandmother and sister and brothers.,1633.8686,1
338.131,DCA,DCA_se2_ag1_m_01_1,1609,DCA_se2_ag1_m_01,1711.5188,"Probably be the best dressed man, you know, in the-",1713.6868,1
107.313,DCA,DCA_se2_ag1_m_02_1,670,DCA_int_01,759.4864,How would they be hard on you?,760.85,1
24.228,DCA,DCA_se2_ag1_m_03_1,62,DCA_se2_ag1_m_03,67.9862,"Well it's a guy be in the center of you,",69.9586,1
24.413,DCA,DCA_se2_ag1_m_03_1,64,DCA_se2_ag1_m_03,70.559,and you be in the- in the rear of the center.,72.2423,1
24.86,DCA,DCA_se2_ag1_m_03_1,68,DCA_se2_ag1_m_03,75.6602,There be about,76.1964,1
32.102,DCA,DCA_se2_ag1_m_03_1,101,DCA_se2_ag1_m_03,107.8226,And you be running up as fast as you can to get,109.6924,1
34.1121,DCA,DCA_se2_ag1_m_03_1,113,DCA_se2_ag1_m_03,123.9586,"Well, it be about five people,",125.6175,1
78.1116,DCA,DCA_se2_ag1_m_03_1,247,DCA_se2_ag1_m_03,267.1706,all the marbles be in the center.,268.5228,1
330.155,DCA,DCA_se2_ag1_m_03_1,1273,DCA_se2_ag1_m_03,1384.3389,"Christmas? Everybody be happy and celebrate,",1386.7636,1
148.223,DCA,DCA_se2_ag1_m_04_1,663,DCA_se2_ag1_m_04,614.5325,"Like I be playing,",615.6656,1
194.313,DCA,DCA_se2_ag1_m_04_1,928,DCA_se2_ag1_m_04,894.1323,and hang with the boys that be with us.,895.8357,1
20611,DCA,DCA_se2_ag1_m_04_1,971,DCA_se2_ag1_m_04,942.6545,I probably be a mail carrier.,944.0394,1
213.37,DCA,DCA_se2_ag1_m_04_1,994,DCA_int_02,971.5447,How about this summer? What do you- What will you be doing this summer? Will you be working then? You're in twelvth grade? Is that [right?],976.7008,1
219.319,DCA,DCA_se2_ag1_m_05_1,878,DCA_se2_ag1_m_05,1014.0604,everybody would b- be running around the block and,1016.5348,1
366.151,DCA,DCA_se2_ag1_m_05_1,1347,DCA_se2_ag1_m_05,1616.9684,be in a daze or b- be day dreaming,1618.929,1
418.111,DCA,DCA_se2_ag1_m_05_1,1573,DCA_se2_ag1_m_05,1898.5245,Yeah that's right it helps you /??/ and I used to always be swinging I used to give uh,1902.4255,1
445.73,DCA,DCA_se2_ag1_m_05_1,1663,DCA_se2_ag1_m_05,2010.4241,drastic kid I used to always be into something.,2012.6546,1
124.134,DCA,DCA_se2_ag2_m_01_1,395,DCA_se2_ag2_m_01,411.7154,"of uh, The Good, Bad and Ugly, it was- be bad. But the character they had in there, I guess he was- It was a new- tryna put a new character in it.",417.4598,1
286.64,DCA,DCA_se2_ag2_m_01_1,1002,DCA_se2_ag2_m_01,1142.8587,"nobody else would have none, so what it be worth- you know.",1144.7378,1
390.411,DCA,DCA_se2_ag2_m_02_1,1087,DCA_se2_ag2_m_02,1257.529,and it be boring as I don't know what.,1258.6854,1
668.11,DCA,DCA_se2_ag2_m_02_1,2098,DCA_se2_ag2_m_02,2468.9707,"how happy they be when I do these, make me feel very good.",2471.0037,1
12.817,DCA,DCA_se2_ag2_m_03_1,43,DCA_se2_ag2_m_03,55.1439,"some be the good guys and the bad guys, you kn-",57.1233,1
44.326,DCA,DCA_se2_ag2_m_03_1,151,DCA_se2_ag2_m_03,189.6307,you be playing around the girls. I-,191.3242,1
34.718,DCA,DCA_se2_ag3_m_01_1,135,DCA_se2_ag3_m_01,130.3052,"One be on the one side, and one be on the other side, and we just try to get the ball-",133.3278,1
298.87,DCA,DCA_se2_ag3_m_01_1,1334,DCA_se2_ag3_m_01,1363.3873,her hair be all tangled up.,1364.5943,1
532.113,DCA,DCA_se2_ag3_m_01_1,2200,DCA_se2_ag3_m_01,2285.458,"Why just be uh, at one place,",2287.3589,1
534.311,DCA,DCA_se2_ag3_m_01_1,2206,DCA_se2_ag3_m_01,2293.3589,Then we be able to travel everywhere we want to go.,2295.2806,1
210.144,DCA,DCA_se2_ag3_m_02_1,952,DCA_se2_ag3_m_02,1129.5943,"everybody be in the room in an uproar. You know how you [first come] to class and the teacher's not in there, you [know.]",1133.8827,1
228.231,DCA,DCA_se2_ag3_m_02_1,1043,DCA_se2_ag3_m_02,1236.6701,like he be fighting Joe [Louis- <laugh>],1238.7125,1
299.55,DCA,DCA_se2_ag3_m_02_1,1255,DCA_int_01,1506.451,Would he be out?,1507.2109,1
374.19,DCA,DCA_se2_ag3_m_02_1,1550,DCA_se2_ag3_m_02,1845.8036,"everybody be so choked up over the gifts and everything, they won't be too hungry anyway.",1849.3675,1
98.233,DCA,DCA_se2_ag3_m_03_1,325,DCA_se2_ag3_m_03,317.2851,"during the Winter, be Paul Casanova the best all around athlete.",319.736,1
325.5,DCA,DCA_se2_ag3_m_03_1,1138,DCA_int_01,1176.6035,Or would it be the same one?,1177.8321,1
232.1212,DCA,DCA_se2_ag4_f_01_1,620,DCA_se2_ag4_f_01,951.3029,birthday be set aside for holiday.,953.8151,1
118.113,DCA,DCA_se2_ag4_m_01_1,404,DCA_se2_ag4_m_01,598.7679,whether you be a-,600.0317,1
14.98,DCA,DCA_se3_ag1_f_01_1,66,DCA_se3_ag1_f_01,78.3661,The last person be it.,79.7825,1
291.39,DCA,DCA_se3_ag1_f_01_1,1133,DCA_int_03,1313.2944,How do you be kind to others?,1314.8973,1
292.714,DCA,DCA_se3_ag1_f_01_1,1142,DCA_se3_ag1_f_01,1335.35,you have to let them be first.,1337.0706,1
