,Comp,File,Line,Spkr,StTime,Content,EnTime,inv
33411,DCA,DCA_se3_ag1_f_01_1,1342,DCA_se3_ag1_f_01,1588.2079,"Like if a person be nice to you, you should always be nice back to [them.]",1591.5361,1
6.533,DCA,DCA_se3_ag1_f_02_1,20,DCA_se3_ag1_f_02,22.4043,"we have a um, one be the mother",24.5679,1
212.714,DCA,DCA_se3_ag1_f_02_1,734,DCA_se3_ag1_f_02,810.121,they was gonna let that girl name /RD-NAME-2/ be the leader but,812.9607,1
26217,DCA,DCA_se3_ag1_f_02_1,892,DCA_se3_ag1_f_02,1007.2537,"Because they- See, when Christmas come they won't s- be surprised because they seen mostly all of it.",1012.6055,1
268.127,DCA,DCA_se3_ag1_f_02_1,904,DCA_se3_ag1_f_02,1024.7501,and we be in bed,1025.9438,1
36.724,DCA,DCA_se3_ag1_f_03_1,160,DCA_se3_ag1_f_03,175.9897,"They be saying um,",177.1181,1
72.189,DCA,DCA_se3_ag1_f_03_1,259,DCA_se3_ag1_f_03,293.1185,"And when I be doing my work, she'll say I wasn't doing it.",295.8265,1
52.429,DCA,DCA_se3_ag1_f_04_1,228,DCA_se3_ag1_f_04,217.4228,"That be when the person counted to ten real fast, say one two three four red light and turn around,",221.4046,1
238.423,DCA,DCA_se3_ag1_f_04_1,828,DCA_se3_ag1_f_04,897.0547,You be a leader not a follower.,898.6315,1
282.615,DCA,DCA_se3_ag1_f_04_1,1000,DCA_se3_ag1_f_04,1101.5558,We be running around.,1102.6658,1
367.38,DCA,DCA_se3_ag1_f_04_1,1343,DCA_int_03,1492.0883,You go be /inaudible/?,1494.2029,1
278.331,DCA,DCA_se3_ag1_m_02_1,2345,DCA_se3_ag1_m_02,2512.0238,the only way I think anybody really be recognized,2514.3894,1
177.73,DCA,DCA_se3_ag1_m_03_1,1541,DCA_int_01,1931.8217,/?/ be outside.,1932.7945,1
172.425,DCA,DCA_se3_ag1_m_05_1,647,DCA_se3_ag1_m_05,718.5563,"that's be the only time we studying and we study mostly math you know,",721.5273,1
174.3121,DCA,DCA_se3_ag1_m_06_1,909,DCA_se3_ag1_m_06,957.8969,"I don't know, sometimes it's necessa- sometime he be kind of angry.",960.6557,1
17621,DCA,DCA_se3_ag1_m_06_1,913,DCA_se3_ag1_m_06,963.1135,"He be kind of angry, you [know.]",964.2252,1
194.711,DCA,DCA_se3_ag1_m_06_1,1025,DCA_se3_ag1_m_06,1091.6884,/There be uh/ two of 'em go to school here,1093.3046,1
22.34,DCA,DCA_se3_ag2_m_02_1,251,DCA_se3_ag2_m_02,294.0668,"Jack be nimble, Jack be quick,",295.6808,1
165.75,DCA,DCA_se3_ag2_m_03_1,652,DCA_int_05,824.0011,there be anything in your life that you'd like to change?,826.3502,1
33.144,DCA,DCA_se3_ag4_m_01_2,565,DCA_se3_ag4_m_01,725.4227,"I- /cause/ I was be c- uh be careful about that. I was always careful about that, you see.",728.9724,1
72.1107,DCB,DCB_se1_ag1_f_01_1,175,DCB_se1_ag1_f_01,218.4058,"I be talking to my mother,",219.5267,1
72.349,DCB,DCB_se1_ag1_f_01_1,177,DCB_se1_ag1_f_01,219.8606,but she be getting on my nerves sometimes you know.,221.6465,1
76.728,DCB,DCB_se1_ag1_f_01_1,190,DCB_se1_ag1_f_01,236.4431,in different activities that we be having.,238.1544,1
200.144,DCB,DCB_se1_ag1_f_01_1,502,DCB_se1_ag1_f_01,616.9431,"[Yeah], sometimes they be like,",618.532,1
33816,DCB,DCB_se1_ag1_f_01_1,824,DCB_se1_ag1_f_01,1005.9686,"Yeah, it just be getting irritating.",1007.6845,1
388.413,DCB,DCB_se1_ag1_f_01_1,963,DCB_se1_ag1_f_01,1165.1801,"It's just, sometimes it be a little quiet,",1167.9872,1
388.613,DCB,DCB_se1_ag1_f_01_1,965,DCB_se1_ag1_f_01,1168.4535,"like the street be quiet, but other times, I don't know what be going on.",1171.8516,1
388.89,DCB,DCB_se1_ag1_f_01_1,967,DCB_se1_ag1_f_01,1172.635,"And then really /my mother/ be like,",1173.9872,1
388.12,DCB,DCB_se1_ag1_f_01_1,971,DCB_se1_ag1_f_01,1176.6766,"Cause I like walking, so I be walking around Kenilworth. Like, ain't nobody gonna do nothing to me.",1180.2241,1
442.46,DCB,DCB_se1_ag1_f_01_1,1123,DCB_se1_ag1_f_01,1356.6306,I'm'a be a teacher.,1357.5998,1
526.116,DCB,DCB_se1_ag1_f_01_1,1314,DCB_se1_ag1_f_01,1591.9363,"[Like, you know- Not] white people, but it be like other",1594.8553,1
526.84,DCB,DCB_se1_ag1_f_01_1,1321,DCB_se1_ag1_f_01,1601.9173,They be thinking you about to steal.,1603.2089,1
536.7,DCB,DCB_se1_ag1_f_01_1,1351,DCB_se1_ag1_f_01,1643.6981,it be like Chipotle or something.,1645.4048,1
538.212,DCB,DCB_se1_ag1_f_01_1,1364,DCB_se1_ag1_f_01,1655.8147,they be getting mad.,1656.7799,1
66310,DCB,DCB_se1_ag1_f_01_1,1663,DCB_int_01,2053.3054,"Right, it don't- be like, oh, [it's just a] dollar, but really you getting like [one bite]",2056.8213,1
674.2,DCB,DCB_se1_ag1_f_01_1,1684,DCB_se1_ag1_f_01,2080.6534,I be getting a- a Jack Daniel's sampler.,2082.7832,1
682,DCB,DCB_se1_ag1_f_01_1,1703,DCB_se1_ag1_f_01,2096.7743,And the fries! I be dipping my fries in there.,2098.8539,1
53.52,DCB,DCB_se1_ag1_f_02_1,124,DCB_se1_ag1_m_04,149.2308,and s- they also be trying to rob you s- if they see you with a fresh pair of shoes or something like that.,153.8617,1
231.323,DCB,DCB_se1_ag1_f_02_1,723,DCB_se1_ag1_m_04,965.6434,"/RD-NAME-2/, Mom and /RD-NAME-2/ be the only one who go because they got the money to",970.4136,1
268.1117,DCB,DCB_se1_ag1_f_02_1,856,DCB_se1_ag1_f_02,1138.789,and I just watched my back and see if nobody be around me.,1142.038,1
444.22,DCB,DCB_se1_ag1_f_02_1,1669,DCB_se1_ag3_m_01,2170.5631,why should somebody be a Wizards fan?,2171.966,1
450.36,DCB,DCB_se1_ag1_f_02_1,1686,DCB_se1_ag3_m_01,2198.6195,"Kevin Durant, what do you know- what- how would that be if he came here, if he actually came here?",2202.3981,1
24224,DCB,DCB_se1_ag1_f_03_1,843,DCB_se1_ag1_f_03,1125.0022,I feel like I'm'a be nervous.,1126.1609,1
32813,DCB,DCB_se1_ag1_f_03_1,1090,DCB_se1_ag1_f_03,1520.3404,[People that] be here.,1521.2573,1
334.512,DCB,DCB_se1_ag1_f_03_1,1106,DCB_se1_ag1_f_03,1538.1435,They be cooler sometimes.,1539.4952,1
422.8,DCB,DCB_se1_ag1_f_03_1,1515,DCB_se1_ag1_f_03,2051.5861,"She's like, y'all cannot be fighting,",2053.2472,1
438.1112,DCB,DCB_se1_ag1_f_03_1,1939,DCB_se1_ag1_f_03,2590.555,He be mad when I bring her up around him.,2591.8899,1
438.131,DCB,DCB_se1_ag1_f_03_1,1941,DCB_se1_ag1_f_03,2593.0529,"He be real mad, I don't care.",2594.3642,1
49314,DCB,DCB_se1_ag1_f_03_1,2088,DCB_int_01,2780.0987,You was tryna be sh- I saw you throwing [that shade right there.],2782.3397,1
5078,DCB,DCB_se1_ag1_f_03_1,2113,DCB_int_01,2809.3818,Mm. Let me not be getting in his business.,2811.6672,1
512.39,DCB,DCB_se1_ag1_f_03_1,2121,DCB_se1_ag1_f_03,2820.4606,And /RD-NAME-1/ will not be getting a ride.,2822.1932,1
172.1411,DCB,DCB_se1_ag1_m_01_1,1113,DCB_se1_ag1_m_01,1094.28,"They be like,",1094.7082,1
178.535,DCB,DCB_se1_ag1_m_01_1,1165,DCB_se1_ag1_m_01,1137.3448,like I be from a neighborhood,1138.5774,1
180.336,DCB,DCB_se1_ag1_m_01_1,1175,DCB_se1_ag1_m_01,1141.8066,"I be like,",1142.24,1
344.616,DCB,DCB_se1_ag1_m_01_1,2212,DCB_se1_ag1_m_01,2193.8031,"So they be like,",2194.7004,1
344.121,DCB,DCB_se1_ag1_m_01_1,2218,DCB_se1_ag1_m_01,2200.5256,"it be like, if it's a group of black kids walking dow- like I'll give example, if a group of black kids walking down Eighth Street",2205.8557,1
376.152,DCB,DCB_se1_ag1_m_01_1,2411,DCB_se1_ag1_m_01,2391.9646,"if I be like, see you sing",2393.2659,1
114.443,DCB,DCB_se1_ag1_m_02_1,1153,DCB_se1_ag1_m_02,1397.8418,And I probably just be sitting out there with him or sitting in the car,1401.7587,1
128.1319,DCB,DCB_se1_ag1_m_02_1,1380,DCB_se1_ag1_m_02,1679.62,"Or we be like making skate videos like, um, editing our skate videos- the- the videos that we record throughout the day,",1685.8671,1
128.87,DCB,DCB_se1_ag1_m_02_1,1454,DCB_se1_ag1_m_02,1779.1871,to do besides be outside and skateboard by myself or with one of my other friends,1783.9515,1
146.264,DCB,DCB_se1_ag1_m_02_1,2147,DCB_se1_ag1_m_02,2571.7779,"to just be in the streets,",2573.1336,1
146.44,DCB,DCB_se1_ag1_m_02_1,2165,DCB_se1_ag1_m_02,2587.3581,They could just be walking around r-,2589.0559,1
12.1149,DCB,DCB_se1_ag1_m_03_1,82,DCB_se1_ag1_m_03,71.9442,"he be around like,",72.625,1
12.1713,DCB,DCB_se1_ag1_m_03_1,88,DCB_se1_ag1_m_03,75.2631,"Like where my brother be at, like,",76.6293,1
167.19,DCB,DCB_se1_ag1_m_03_1,737,DCB_se1_ag1_m_03,746.4331,"And then that's how I be like,",747.1931,1
281.101,DCB,DCB_se1_ag1_m_03_1,1073,DCB_se1_ag1_m_03,1087.7281,"do stuff that I know I'm'a get in trouble for. Now I be like- And I- I just- I- I just think back- I'm like,",1091.4386,1
307.86,DCB,DCB_se1_ag1_m_03_1,1414,DCB_se1_ag1_m_03,1361.5199,We be laughing together.,1362.4338,1
409.71,DCB,DCB_se1_ag1_m_03_1,1850,DCB_se1_ag1_m_03,1775.6051,We be laughing.,1776.2998,1
409.13,DCB,DCB_se1_ag1_m_03_1,1856,DCB_se1_ag1_m_03,1778.9099,"But like, it just be like,",1779.5814,1
411.31,DCB,DCB_se1_ag1_m_03_1,1894,DCB_se1_ag1_m_03,1805.2518,"my friends like, we just be laughing. Like we have a ball [in every class], and then like, we still get our work done. Like,",1810.17,1
425.114,DCB,DCB_se1_ag1_m_03_1,1966,DCB_se1_ag1_m_03,1879.7735,/That be up./,1880.2817,1
449.115,DCB,DCB_se1_ag1_m_03_1,2109,DCB_se1_ag1_m_03,2012.1381,"Man, we be having a ball. Like,",2014.2971,1
453.131,DCB,DCB_se1_ag1_m_03_1,2201,DCB_se1_ag1_m_03,2088.1453,"Like I can't just sit there and be like,",2089.4812,1
453.27,DCB,DCB_se1_ag1_m_03_1,2215,DCB_se1_ag1_m_03,2093.5415,"Like I be like, one",2094.3388,1
480.215,DCB,DCB_se1_ag1_m_03_1,2305,DCB_se1_ag1_m_03,2179.0899,"Like we stay on Facetime, and then like, we be calling each other boo and all that.",2182.2208,1
540.115,DCB,DCB_se1_ag1_m_03_1,2457,DCB_se1_ag1_m_03,2312.2629,"/turnt/- he be like,",2312.9106,1
545.17,DCB,DCB_se1_ag1_m_03_1,2472,DCB_se1_ag1_m_03,2329.0913,"I be /topping/ in there. I know about my man Chuck Brown. RIP- Rest in peace, Chuck.",2333.4929,1
621.3,DCB,DCB_se1_ag1_m_03_1,2715,DCB_se1_ag1_m_03,2528.551,"They be like, give me ten minute.",2530.0617,1
38518,DCB,DCB_se1_ag2_f_01_1,1173,DCB_int_01,1345.682,"A D- A person from Maryland be like, no, I'm from the area. I'm from [the DMV.]",1349.5261,1
457.6,DCB,DCB_se1_ag2_f_01_1,1342,DCB_int_01,1547.577,or you just going buck wild and be like [what?],1549.7182,1
586.91,DCB,DCB_se1_ag2_f_01_1,1895,DCB_se1_ag2_f_01,2218.5149,"like they be with the hoods, and",2220.3754,1
147.82,DCB,DCB_se1_ag2_f_02_1,417,DCB_se1_ag2_f_02,657.7555,"like- and just walk away, and stuff be on the stove, like so you had to",660.8889,1
33524,DCB,DCB_se1_ag2_f_02_1,1102,DCB_se1_ag2_f_04,1659.9666,"[You better] be street [if you looking at me, hey. (singing)]",1663.4512,1
759,DCB,DCB_se1_ag2_f_02_1,2230,DCB_se2_ag2_f_01,3259.3115,"I have to say that you and Denise be knowing all the places. I'm like, nigga, how you /gonna get to/ know all the places to go, what's the place we went to for /RD-NAME-3/ baby shower?",3266.0822,1
205.49,DCB,DCB_se1_ag2_f_03_1,1684,DCB_se1_ag2_f_03,2297.3708,Just let me be out too.,2299.0625,1
22824,DCB,DCB_se1_ag2_f_03_1,2074,DCB_int_01,2853.1608,[I can sit] at home and be so happy.,2854.97,1
28026,DCB,DCB_se1_ag2_f_03_1,2459,DCB_int_01,3417.2609,"And be like, this place [was] great, [yes, the- Mm.]",3420.0478,1
295.17,DCB,DCB_se1_ag2_f_03_1,2531,DCB_se1_ag2_f_03,3517.564,"It's very long. And then they didn't wanna take the train home. They be like,",3521.1742,1
86.737,DCB,DCB_se1_ag2_m_01_1,272,DCB_se1_ag2_m_01,401.6528,I just be wanting- I always- I'm still like that in ways like I just always wanted to just do what I wanna do like I'm-,406.6941,1
195.135,DCB,DCB_se1_ag2_m_01_1,564,DCB_se1_ag2_m_01,810.1763,"Nah the- I- I don't do the- I don't think I could do the vodka like that but I think the- the tequila I could do it like I be fucking with the tequila and the v- and the, uh- and the Cognac.",818.0856,1
195.331,DCB,DCB_se1_ag2_m_01_1,566,DCB_se1_ag2_m_01,818.3566,"Yeah, and it be having me feeling good.",820.6762,1
358.323,DCB,DCB_se1_ag2_m_01_1,907,DCB_int_01,1293.1728,"I'm'a come back to you in [December and be like, mm.]",1295.8545,1
612.112,DCB,DCB_se1_ag2_m_01_1,1650,DCB_se1_ag2_m_01,2247.7845,Yeah I told you she be trying to son me.,2248.9819,1
756,DCB,DCB_se1_ag2_m_01_1,1999,DCB_se1_ag2_f_02,2703.2605,So he's the one that be getting on them when they all slacking off and [/inaudible/],2706.3587,1
847.15,DCB,DCB_se1_ag2_m_01_1,2277,DCB_se1_ag2_m_01,3057.7235,"Well got me. My sister she real, she more- you know what I'm saying, she be chilling or whatever you know what I'm saying, but like it got me more so than her.",3063.3246,1
887.26,DCB,DCB_se1_ag2_m_01_1,2556,DCB_se1_ag2_m_01,3459.1292,"dudes be hating, I never knew that. I never knew that like- I thought it was just like-",3462.8868,1
901.7,DCB,DCB_se1_ag2_m_01_1,2662,DCB_int_01,3614.7479,"but what was that moment that made you be like,",3616.45,1
906.32,DCB,DCB_se1_ag2_m_01_1,2718,DCB_se1_ag2_m_01,3697.0755,"So now he be trying to have a relationship or whatever it's like, you know what I'm saying, and I be cool with him whatever but it's just like I know he see that it ain't what it is. Like, you did that shit though. Like you did that, that ain't me.",3705.6288,1
942,DCB,DCB_se1_ag2_m_01_1,2845,DCB_se1_ag2_m_01,3874.1124,[I be using] that shit.,3875.1924,1
948.2,DCB,DCB_se1_ag2_m_01_1,2859,DCB_se1_ag2_m_01,3890.2298,"Maybe cause I was out Landover, I heard us saying that first though before everybody, now you be hearing everybody saying bruh.",3894.5804,1
1001.6,DCB,DCB_se1_ag2_m_01_1,3003,DCB_se1_ag2_m_01,4091.657,"anybody to sit here and just be like,",4093.4036,1
1017.1,DCB,DCB_se1_ag2_m_01_1,3155,DCB_se1_ag2_m_01,4308.851,"[You know what I'm saying so it just] like it's a lot of that that be going on with the youngins I just like try to tell them like,",4312.8963,1
1019.7,DCB,DCB_se1_ag2_m_01_1,3196,DCB_se1_ag2_m_01,4377.928,"It's the same thing, you can't change one letter or something and be like, oh, and put a different meaning on it.",4381.8987,1
8.103,DCB,DCB_se1_ag2_m_02_1,41,DCB_se1_ag2_m_02,47.125,"uh, be dressed nice, have nice things.",49.6705,1
60.176,DCB,DCB_se1_ag2_m_02_1,604,DCB_se1_ag2_m_02,767.1071,we used to always be like-,768.2326,1
68.113,DCB,DCB_se1_ag2_m_02_1,650,DCB_se1_ag2_m_02,835.3511,"[Like if you was to call] me, be like,",836.8943,1
68.633,DCB,DCB_se1_ag2_m_02_1,655,DCB_se1_ag2_m_02,841.9316,"And you be like, uh, I can't believe this. And I be like, kill moe. That's crazy.",846.1223,1
70.1132,DCB,DCB_se1_ag2_m_02_1,669,DCB_se1_ag2_m_02,863.3489,"Yeah, or- or some people just be like kill.",865.6697,1
70.379,DCB,DCB_se1_ag2_m_02_1,671,DCB_se1_ag2_m_02,866.0885,"Like that's crazy- Instead of saying that's crazy, they be like kill.",868.5307,1
70.936,DCB,DCB_se1_ag2_m_02_1,677,DCB_se1_ag2_m_02,874.4953,"like something happened in the news or something, be like",876.4674,1
108.1616,DCB,DCB_se1_ag2_m_02_1,953,DCB_se1_ag2_m_02,1301.9153,"in like the church, be closer to their church family than their real families.",1305.2494,1
1.431,DCB,DCB_se1_ag2_m_02_2,43,DCB_se1_ag2_m_02,49.8277,"Or you might just be like,",51.024,1
40.113,DCB,DCB_se1_ag2_m_02_2,392,DCB_se1_ag3_m_01,554.3527,"Oh, can you give- can you like help someone like now? Like can you give some examples please, cause you'd- you be helping me also. Like can you give me some examples, some foods that-",561.8671,1
8.69,DCB,DCB_se1_ag2_m_02_3,105,DCB_se1_ag2_m_02,123.8291,"to go and be able to do that. Like, musicians, the people that",126.4918,1
68.445,DCB,DCB_se1_ag2_m_03_1,230,DCB_se1_ag2_m_03,351.1005,It be crazy.,351.7125,1
70.38,DCB,DCB_se1_ag2_m_03_1,236,DCB_se1_ag2_m_03,356.9771,"uh, be thinking about a song lyrics or whatever and then my brother just might start just",360.961,1
70.741,DCB,DCB_se1_ag2_m_03_1,240,DCB_se1_ag2_m_03,363.9414,"You know what I mean, it be crazy.",365.0024,1
48.358,DCB,DCB_se1_ag2_m_03_2,150,DCB_se1_ag2_m_03,267.2359,"/It/ be like, damn.",267.9199,1
5298,DCB,DCB_se1_ag2_m_03_2,154,DCB_se1_ag2_m_03,275.1611,"[/???/] they definitely treat my brother like the baby, /trying to-/ [I be like, god damn, cuz and-]",279.1525,1
56.827,DCB,DCB_se1_ag2_m_03_2,165,DCB_se1_ag2_m_03,292,"I'm like, it's all good that joint crazy, it just throws me off though when I get to thinking about certain things, just be like, yeah that's crazy.",296.7746,1
102.1416,DCB,DCB_se1_ag2_m_03_2,260,DCB_se1_ag2_m_03,469.6764,And it be just like-,470.5039,1
102.187,DCB,DCB_se1_ag2_m_03_2,264,DCB_se1_ag2_m_03,473.3275,"They be like, oh, my brother on they line, or he- they on his- my brother line and just like, alright cool.",477.2488,1
102.2412,DCB,DCB_se1_ag2_m_03_2,270,DCB_se1_ag2_m_03,481.3895,"So it be like now, like I say, to give you a story and everything,",484.2831,1
104.353,DCB,DCB_se1_ag2_m_03_2,282,DCB_se1_ag2_m_03,499.5196,"[like yeah I just started] talking to her and everything. And it was just like, me and my brother used to play so many games and just be like, man I know if I- you talk to shorty I can talk to her too.",506.8142,1
114.829,DCB,DCB_se1_ag2_m_03_2,348,DCB_se1_ag2_m_03,630.1149,"my name /RD-NAME-2/, I ain't in it, so they be like, yeah what's your real fucking name? So it's just like,",633.2955,1
114.142,DCB,DCB_se1_ag2_m_03_2,354,DCB_se1_ag2_m_03,638.4739,"and they be like, oh,",639.3522,1
114.209,DCB,DCB_se1_ag2_m_03_2,360,DCB_se1_ag2_m_03,643.2327,"big bama shit, you know what I'm saying. /Just/ be like-",645.1887,1
114.2218,DCB,DCB_se1_ag2_m_03_2,362,DCB_se1_ag2_m_03,645.7159,"like dog like nah I just told you r- my real name, like you- you really lunching, you know what I'm saying. They be like,",649.9434,1
114.269,DCB,DCB_se1_ag2_m_03_2,366,DCB_se1_ag2_m_03,653.7012,"And it be like- like I say, like I gotta really have",655.613,1
11633,DCB,DCB_se1_ag2_m_03_2,370,DCB_se1_ag2_m_03,660.0448,"Cause it really be like, [nah] like I /saw the guy/ /unintelligible/. Then it be like,",663.5024,1
122.1101,DCB,DCB_se1_ag2_m_03_2,395,DCB_se1_ag2_m_03,713.7646,"[/And/] they don't even know if I have a twin if you d- if d- if you really don't know me, you know what I'm saying. They be like,",717.3856,1
122.27,DCB,DCB_se1_ag2_m_03_2,396,DCB_se1_ag2_m_03,717.7493,"yeah, what's up man. Like, it be [crazy like-]",719.2274,1
