,Comp,File,Line,Spkr,StTime,Content,EnTime,inv
124.259,DCB,DCB_se1_ag2_m_03_2,399,DCB_se1_ag2_m_03,722.3646,"And it be crazy cause it be like- like- it's cats like /even know/ my brother, like sometime be in the same circle, and other times we don't.",727.3127,1
124.819,DCB,DCB_se1_ag2_m_03_2,405,DCB_se1_ag2_m_03,734.496,"So they be like, oh yeah, damn, you know, matter of fact he did say something about the other, whatever the case may've been.",739.1059,1
132.535,DCB,DCB_se1_ag2_m_03_2,456,DCB_se1_ag2_m_03,829.8333,"And it just be like, yeah, like, we know, like, you know, at the end of the day, you know, he might do something /?/ be like, damn that was petty.",835.8966,1
132.1135,DCB,DCB_se1_ag2_m_03_2,462,DCB_se1_ag2_m_03,841.4529,"And it be like, /know what I'm saying/- you know what I'm saying, little brother be competition, you know what I'm saying, I ain't gonna say like, petty petty, but, you know what I'm saying, /it wouldn't be like, oh yeah./ Like I remember like me /rolled out/",848.1836,1
170.164,DCB,DCB_se1_ag2_m_03_2,602,DCB_se1_ag2_m_03,1090.96,"[Just a] little sort of I know what the- you know, couple notes and everything, but other than that, I be like, yeah I don't know, you ain't nowhere.",1096.1191,1
180.338,DCB,DCB_se1_ag2_m_03_2,624,DCB_se1_ag2_m_03,1131.0159,"and it be like, yeah man, you know, I seen you on, you know,",1133.5958,1
634,DCB,DCB_se1_ag3_f_01_1,2217,DCB_se1_ag3_f_01,2913.3434,"Other than that, I be just sitting in the house looking crazy.",2915.5945,1
747.1,DCB,DCB_se1_ag3_f_01_1,2602,DCB_int_01,3433.3337,[Oof. And your ha-] And your house be stank up.,3435.696,1
42.355,DCB,DCB_se1_ag3_f_02_1,191,DCB_se1_ag3_f_02,257.9415,"""that's chill,"" whatever them little words they be using.",261.0211,1
38.719,DCB,DCB_se1_ag3_f_02_2,448,DCB_se1_ag3_f_02,598.816,we be too busy,599.8707,1
328.133,DCB,DCB_se1_ag3_f_03_1,2164,DCB_se1_ag3_f_03,2433.1984,"/unintelligible/ so like, Sugar Bear, he g- if he see me and my girlfriend, he be like,",2436.6971,1
328.71,DCB,DCB_se1_ag3_f_03_1,2170,DCB_se1_ag3_f_03,2445.4039,You be press to get on display.,2446.9837,1
360.88,DCB,DCB_se1_ag3_f_03_1,2298,DCB_se1_ag3_f_03,2594.9929,"Caucasian music that be on the radios, yeah, they- yeah.",2598.1673,1
484.218,DCB,DCB_se1_ag3_f_03_1,2956,DCB_se1_ag3_f_03,3388.9728,"You know, I be struggling,",3390.1448,1
49614,DCB,DCB_se1_ag3_f_03_1,2998,DCB_se1_ag3_f_03,3435.5709,"But [one thing I love] about him, because he promotes me and I be promoting him.",3438.8127,1
77.914,DCB,DCB_se1_ag3_m_01_1,656,DCB_se1_ag3_m_01,923.0153,"She'll let you know she was good. She'll look at you and sing, y- you be looking back at her like, oh you doing that?",928.313,1
17243,DCB,DCB_se1_ag3_m_01_1,1179,DCB_int_01,1632.0723,Will Otto Porter be playing this summer?,1633.4572,1
187.317,DCB,DCB_se1_ag3_m_01_1,1216,DCB_se1_ag3_m_01,1685.0503,"[Oh, if I'm out- if I'm going out around the] neighborhood, it's- it's be like-",1688.2116,1
201.135,DCB,DCB_se1_ag3_m_01_1,1273,DCB_se1_ag3_m_01,1786.509,Everybody be talking about food.,1788.1389,1
24.1124,DCB,DCB_se1_ag3_m_02_1,125,DCB_se1_ag3_m_02,158.3344,"But they say dog (atypical pronunciation). And we say in DC, we be like, what's up cuz? or what's up dog?",162.9487,1
24.1317,DCB,DCB_se1_ag3_m_02_1,127,DCB_se1_ag3_m_02,163.2715,"Baltimore they be like, what's up dog? (atypical pronunciation)",165.1523,1
118.278,DCB,DCB_se1_ag3_m_02_1,689,DCB_se1_ag3_m_02,964.6579,"And that shit be funny as fuck now that I be thinking about it cause when I got to a certain age, you know what I'm saying, I reached my-",971.6104,1
146.722,DCB,DCB_se1_ag3_m_02_1,801,DCB_se1_ag3_m_02,1153.7966,"I be like, nah you won't see it.",1155.2939,1
148.542,DCB,DCB_se1_ag3_m_02_1,823,DCB_se1_ag3_m_02,1188.1508,"guess would probably be like barbecue sauce,",1191.4455,1
168.538,DCB,DCB_se1_ag3_m_02_1,1024,DCB_se1_ag3_m_02,1532.2099,"Whether it be a lot of people standing to the crowd it was packed house every night,",1536.0525,1
34.729,DCB,DCB_se1_ag3_m_02_2,190,DCB_se1_ag3_m_02,294.761,And probably- I don't know it's probably be a tie between baseball and,299.4844,1
34.1318,DCB,DCB_se1_ag3_m_02_2,196,DCB_se1_ag3_m_02,303.7159,Cause when my Capitols win the god damn Stanley Cup boy you /unintelligible/ we be the best.,311.7702,1
6060,DCB,DCB_se1_ag3_m_02_2,246,DCB_se1_ag3_m_02,381.3734,<laugh> Oh you tryna be funny. [<laugh>],384.2114,1
32.1315,DCB,DCB_se1_ag3_m_03_1,89,DCB_se1_ag3_m_03,168.7588,"Like you go to Baltimore you be like, man these niggas act like Philly's niggas, or these niggas act like they from New York or something.",173.3963,1
32.1514,DCB,DCB_se1_ag3_m_03_1,91,DCB_se1_ag3_m_03,173.7963,"You go to New York, be like, these niggas act like they from Jersey or something.",176.5005,1
64.636,DCB,DCB_se1_ag3_m_03_1,223,DCB_se1_ag3_m_03,420.9914,"instead of saying I- you know, it's- it sounds good, you be like, it's cranking.",424.9048,1
76.449,DCB,DCB_se1_ag3_m_03_1,271,DCB_se1_ag3_m_03,528.7148,"You know what I'm saying? A lot of times you be like, well they shouldn't have did that one, you know they- you know, but",533.2921,1
170.291,DCB,DCB_se1_ag3_m_03_1,662,DCB_se1_ag3_m_03,1225.764,be there or be square.,1227.0175,1
218.625,DCB,DCB_se1_ag3_m_03_1,795,DCB_se1_ag3_m_03,1468.5518,"You know what I'm saying, and with a good tang to it. Some people shit be watery. You go tos",1473.4698,1
268.29,DCB,DCB_se1_ag3_m_03_1,942,DCB_se1_ag3_m_03,1687.9093,"I might come in and be like, hey where the blam- you know where the blams at?",1690.3216,1
294.138,DCB,DCB_se1_ag3_m_03_1,1007,DCB_se1_ag3_m_03,1793.4727,"[Nah I] just know they be like, girl /love/-, you know how they phrase sh-",1797.0337,1
294.236,DCB,DCB_se1_ag3_m_03_1,1008,DCB_se1_ag3_m_03,1797.1338,"phrase words. They be like,",1798.5819,1
450.11,DCB,DCB_se1_ag3_m_03_1,1892,DCB_se1_ag3_m_03,3185.9652,"that for you to even be like, I hate the nigga.",3187.712,1
150.633,DCB,DCB_se1_ag4_f_01_2,644,DCB_se1_ag4_f_01,739.4429,I be out at my bus stop every day at three.,742.1082,1
150.828,DCB,DCB_se1_ag4_f_01_2,646,DCB_se1_ag4_f_01,742.8579,"Busses be passing me by,",744.6859,1
154.258,DCB,DCB_se1_ag4_f_01_2,658,DCB_se1_ag4_f_01,754.5462,Sometime the busses just be so jammed and they have people standing in-,758.1613,1
154.632,DCB,DCB_se1_ag4_f_01_2,662,DCB_se1_ag4_f_01,761.08,"I- I- They just go on past me and I be like,",763.4613,1
165.148,DCB,DCB_se1_ag4_f_01_2,692,DCB_int_01,796.0889,"And do you- do you enj- I- i- When I watch you /RD-NAME-3/ sometimes you just be in your own little zone, you-",801.1672,1
192.437,DCB,DCB_se1_ag4_f_01_2,807,DCB_se1_ag4_f_01,939.095,"Sometime I have my gospel music I be in like in another world, I mean I have songs that",943.5803,1
226.25,DCB,DCB_se1_ag4_f_01_2,1062,DCB_se1_ag4_f_01,1222.9944,"young people myself and they be like,",1224.8272,1
308.7,DCB,DCB_se1_ag4_f_01_2,1784,DCB_se1_ag4_f_01,2039.5488,"I be saying to myself, Lord that's why the world the way it is.",2042.4301,1
367.214,DCB,DCB_se1_ag4_f_01_2,2185,DCB_int_01,2464.3066,And you be lucky when you get it on sale for like two [fifty.],2466.9558,1
372.84,DCB,DCB_se1_ag4_f_01_2,2316,DCB_se1_ag4_f_01,2603.9685,"I- I told her my story, she be like,",2606.0832,1
372.2,DCB,DCB_se1_ag4_f_01_2,2328,DCB_se1_ag4_f_01,2618.1126,"I be scared, it's like a scary thing like-",2620.72,1
44.233,DCB,DCB_se1_ag4_m_01_1,952,DCB_se1_ag4_m_01,1151.7994,But they would like be the ones that would,1153.4401,1
58.293,DCB,DCB_se1_ag4_m_01_1,1375,DCB_se1_ag4_m_01,1665.4129,eventually made- made up my mind to get out of the program get off of the methadone and just be drug free.,1669.7963,1
52.456,DCB,DCB_se1_ag4_m_02_1,1050,DCB_se1_ag4_m_02,1429.8322,"But you can- you can- An- any playground you wanna go to. You'll see, them little kids be out there for a few minutes.",1434.8553,1
144.2116,DCB,DCB_se1_ag4_m_02_1,1851,DCB_se1_ag4_m_02,2461.388,"So, I said, let's- be down there. Cause the liquor stores open at six thirty. I'm down there seven o'clock.",2465.4467,1
50.1174,DCB,DCB_se2_ag1_f_01_1,158,DCB_se2_ag1_f_01,154.386,[and] like be around with his friends,155.9702,1
103.238,DCB,DCB_se2_ag1_f_01_1,373,DCB_int_01,374.1868,"When I drive down, I'm'a look for it and be like, oh,",375.9211,1
164.541,DCB,DCB_se2_ag1_f_01_1,518,DCB_se2_ag1_f_01,512.2462,and my mom was real strict about us be spending the night over people houses. She didn't do it.,516.0126,1
518.119,DCB,DCB_se2_ag1_f_01_1,1768,DCB_se2_ag1_f_01,1988.7364,"and that's when people would come to me be like,",1990.056,1
518.29,DCB,DCB_se2_ag1_f_01_1,1786,DCB_se2_ag1_f_01,2007.0394,"and I know I be up there reciting my poem,",2008.9186,1
6675,DCB,DCB_se2_ag1_f_01_1,2210,DCB_int_01,2494.7029,"That's where you get Mumbo sauce cause [if I go like a] little black place and be like, /this [ain't real]/.",2498.5732,1
22169,DCB,DCB_se2_ag1_m_01_1,979,DCB_int_01,1203.3487,"When I was younger, phones like- it cost like fifty cent a minute to [call long distance and] you could not be calling long distance. Now you can call and text, but you probably text more.",1211.0103,1
246.311,DCB,DCB_se2_ag1_m_01_1,1232,DCB_se2_ag1_m_01,1479.9635,"Just be able to vent or talk about their problems,",1482.6703,1
298.717,DCB,DCB_se2_ag1_m_01_1,1758,DCB_se2_ag1_m_01,2056.761,"like, I'll come home and just be tired",2058.9553,1
298.1511,DCB,DCB_se2_ag1_m_01_1,1766,DCB_se2_ag1_m_01,2064.4468,"I don't feel like playing. They be like,",2065.6947,1
326.72,DCB,DCB_se2_ag2_f_01_1,960,DCB_se2_ag2_f_01,1388.4436,"and I call her Ma, she be like, oh, don't call me Ma in public. /We/ try and guess my age. And we always laugh about it cause we be like,",1393.3432,1
326.1115,DCB,DCB_se2_ag2_f_01_1,964,DCB_se2_ag2_f_01,1394.6162,"She be like, yes, that's my daughter.",1395.9031,1
55513,DCB,DCB_se2_ag2_f_01_1,1639,DCB_int_01,2375.6918,"It's expensive. Cause your money come in, [and then it go out and you] be like, [Wait!]",2379.1552,1
702.101,DCB,DCB_se2_ag2_f_01_1,2249,DCB_se2_ag2_f_01,3285.35,And I be okay with it.,3286.3616,1
720.62,DCB,DCB_se2_ag2_f_01_1,2296,DCB_se2_ag2_f_01,3340.8189,And the train sometimes be in the way.,3342.5488,1
364.4111,DCB,DCB_se2_ag2_m_01_1,1236,DCB_se2_ag2_m_01,1611.8278,"I wanted to know what it was like to go to school around white people and be around white people, and I wanted-",1615.4415,1
214.491,DCB,DCB_se2_ag3_f_01_1,1499,DCB_se2_ag3_f_01,2050.0907,to make that be your strength as well.,2051.699,1
104.94,DCB,DCB_se2_ag3_f_02_1,641,DCB_se2_ag3_f_02,1049.8035,"So we would just be [out, um, walking around through Alexandria.] So- um,",1055.5332,1
120.362,DCB,DCB_se2_ag3_f_02_1,922,DCB_se2_ag3_f_02,1556.0269,that should soon be getting married,1558.3733,1
494.83,DCB,DCB_se2_ag3_m_01_1,2794,DCB_se2_ag3_m_01,3459.3978,Let's be goofy and crazy and wild,3461.9264,1
712.17,DCB,DCB_se2_ag3_m_01_1,3766,DCB_se2_ag3_m_01,4697.6937,I can't be around her,4699.3325,1
118.146,DCB,DCB_se2_ag3_m_02_1,2301,DCB_se2_ag3_m_02,1959.0447,"her cousin would come to me and be like, /RD-NAME-2/,",1960.5648,1
140.449,DCB,DCB_se2_ag3_m_02_1,2876,DCB_se2_ag3_m_02,2415.3151,"I could hit /RD-NAME-1/ up right now, even though we haven't talked in a couple of months, and be like, yo,",2418.8345,1
140.453,DCB,DCB_se2_ag3_m_02_1,2880,DCB_se2_ag3_m_02,2419.865,"He be like, yeah, alright.",2420.9421,1
150.451,DCB,DCB_se2_ag3_m_02_1,4082,DCB_se2_ag3_m_02,3394.3078,He be alright.,3394.9047,1
150.1023,DCB,DCB_se2_ag3_m_02_1,4088,DCB_se2_ag3_m_02,3397.995,but he be- he be alright.,3398.895,1
174.413,DCB,DCB_se2_ag3_m_02_1,5435,DCB_se2_ag3_m_02,4463.2701,"and I be like, look,",4463.9276,1
6.108,DCB,DCB_se2_ag3_m_02_2,466,DCB_se2_ag3_m_02,372.7589,"go to their neighborhood and try to start a drum circle and be like, this is mine!",375.9005,1
22.6111,DCB,DCB_se2_ag3_m_03_1,398,DCB_se2_ag3_m_03,437.0992,"You know, I mean come on, you go walk down the street and be in DC coming from Maryland on Pennsylvania Avenue once you pass",443.5742,1
48.101,DCB,DCB_se2_ag3_m_03_1,725,DCB_se2_ag3_m_03,844.4582,a lot. But these youngins /out/ this jont man be tight.,846.8953,1
50.1231,DCB,DCB_se2_ag3_m_03_1,919,DCB_se2_ag3_m_03,1053.5517,"But uh, he used to make me be with my mother.",1055.294,1
84.923,DCB,DCB_se2_ag3_m_03_1,2029,DCB_se2_ag3_m_03,2325.8398,and my grandmother and him be watching TV.,2327.8199,1
520.101,DCB,DCB_se2_ag4_f_01_1,2953,DCB_se2_ag4_f_01,3686.0576,they may not be out here doing some of the things they're doing.,3688.6222,1
740.11,DCB,DCB_se2_ag4_f_02_1,3386,DCB_se2_ag4_f_02,3448.373,"if the cherry blossoms are blooming, will they be in bloom when [the-]",3451.257,1
250.176,DCB,DCB_se2_ag4_f_03_1,1539,DCB_se2_ag4_f_03,1584.4742,"you know, be out there",1585.2715,1
230.111,DCB,DCB_se2_ag4_f_05_1,1117,DCB_se2_ag4_f_05,1692.7103,"And then you look around, you be like,",1694.0812,1
299.134,DCB,DCB_se2_ag4_f_05_1,1743,DCB_se2_ag4_f_05,2549.5114,[And I'm] scared to death of 'em. I let them be homeowners.,2552.1402,1
440.327,DCB,DCB_se2_ag4_f_05_1,2569,DCB_se2_ag2_f_01,3762.8757,"[But she- But sometime she] be more hip than we are. Like she come home, like,",3766.5128,1
354.613,DCB,DCB_se2_ag4_m_01_1,2140,DCB_se2_ag4_m_01,2813.746,You done. You be <sound effect>.,2815.0627,1
362.253,DCB,DCB_se2_ag4_m_01_1,2230,DCB_se2_ag4_m_01,2920.3222,"I'm like this. Who you talking to, dog, this is- Hey, this is my thing. I come and put this in here to make sure this building be operating when I leave.",2926.5629,1
402.1212,DCB,DCB_se2_ag4_m_01_1,2526,DCB_se2_ag4_m_01,3318.9312,this that and the other. And I always watch my- my father be sitting there dancing with my moms.,3322.5073,1
98.1812,DCB,DCB_se3_ag1_f_01_1,497,DCB_se3_ag1_f_01,639.5982,"And, you know, kids be disrespectful to the teachers.",641.6419,1
148.2513,DCB,DCB_se3_ag1_f_01_1,985,DCB_se3_ag1_f_01,1261.5465,"I don't like having to do what other people say. Cause I'm like, who does- who wants to come and work then be bossed by somebody?",1267.8111,1
164.1225,DCB,DCB_se3_ag1_f_01_1,1049,DCB_se3_ag1_f_01,1347.8978,Cause I be raising my hand to answer questions in class and I get good grades.,1351.19,1
170.1125,DCB,DCB_se3_ag1_f_01_1,1171,DCB_se3_ag1_f_01,1485.2716,"Everybody's not your friend. Cause you be naming this person, that person. All them are not your friends.",1489.2529,1
207.417,DCB,DCB_se3_ag1_f_01_1,1405,DCB_int_01,1791.6235,"But when you talk about like ten years ago they be like, oh that's a long time. But last year's like, oh that's recent.",1795.4223,1
208.18,DCB,DCB_se3_ag1_f_01_1,1408,DCB_se3_ag1_f_01,1800.302,"Um, /RD-NAME-4/ and /RD-NAME-4/ told me and they were like, you should totally come here, we be having so much fun.",1807.3903,1
158.931,DCB,DCB_se3_ag1_m_01_1,593,DCB_se3_ag1_m_01,710.7288,"shy them down or dumb them down, be like, oh,",713.3647,1
356.221,DCB,DCB_se3_ag1_m_01_1,2298,DCB_se3_ag1_m_01,2884.8657,you claim that you may go home and the fridge might not be nothing,2888.7122,1
358.37,DCB,DCB_se3_ag1_m_01_1,2356,DCB_se3_ag1_m_01,2942.3829,A lot of celebrities and stars have money and be miserable.,2945.0268,1
4.558,DCB,DCB_se3_ag1_m_01_2,12,DCB_se3_ag1_m_01,12.6573,"accent. We be like, dang, or-",14.9134,1
90.53,DCB,DCB_se3_ag1_m_01_2,347,DCB_se3_ag1_m_01,403.0024,And have a peace of mind and be around positive people.,405.7838,1
128.2714,DCB,DCB_se3_ag2_f_01_1,857,DCB_se3_ag2_f_01,966.2669,"I don't know, that would just like, be silent and like follow all the rules and stuff.",971.3537,1
206.36,DCB,DCB_se3_ag2_f_01_1,1373,DCB_se3_ag2_f_01,1535.1697,I'm gonna just be in like,1536.3907,1
156.59,DCB,DCB_se3_ag3_f_02_1,1459,DCB_se3_ag3_f_02,1496.1325,"morbid. And just be like,",1497.2085,1
164.297,DCB,DCB_se3_ag3_f_02_1,1589,DCB_se3_ag3_f_02,1618.7117,And I would just be sitting and-,1619.8503,1
186.1813,DCB,DCB_se3_ag3_f_02_1,1739,DCB_se3_ag3_f_02,1765.285,"willing to help you be better,",1767.6807,1
186.209,DCB,DCB_se3_ag3_f_02_1,1741,DCB_se3_ag3_f_02,1768.3346,"and people are willing to just be better,",1769.7469,1
188.1127,DCB,DCB_se3_ag3_f_02_1,1811,DCB_se3_ag3_f_02,1828.2064,"Um, and it was- it was really good for me to just be there for a little bit before I purchased.",1831.447,1
190.832,DCB,DCB_se3_ag3_f_02_1,1848,DCB_se3_ag3_f_02,1862.0576,"a lot of safety things. You know, you- you can't just be like you on the prairie and just be free for all.",1866.1049,1
234.1614,DCB,DCB_se3_ag3_f_02_1,2285,DCB_se3_ag3_f_02,2316.8197,"So he would try everything, I mean, you could just be like, flat like a pancake and he would try",2321.1973,1
234.462,DCB,DCB_se3_ag3_f_02_1,2315,DCB_se3_ag3_f_02,2350.9304,"And he would just be so upset, but he knew that it was-",2353.07,1
278.625,DCB,DCB_se3_ag3_f_02_1,2532,DCB_se3_ag3_f_02,2563.387,"/What I'm'a do/ Simple City, Simple City and Eastgate beef, but I be around both areas (laughing)",2566.8236,1
92.1916,DCB,DCB_se3_ag3_m_01_1,934,DCB_se3_ag3_m_01,890.617,"species number three. It be me little ST, the baddest one of them all, finna make them snakes fall. (rapping)",895.6156,1
385.102,DCB,DCB_se3_ag3_m_02_1,1521,DCB_se3_ag3_m_02,1817.2948,"I mean, call my mother and be like, w- what you doing Saturday, and we're like, nothing.",1819.8581,1
397.26,DCB,DCB_se3_ag3_m_02_1,1590,DCB_se3_ag3_m_02,1893.9338,"Sister be like, why?",1894.7213,1
607.21,DCB,DCB_se3_ag3_m_02_1,3034,DCB_se3_ag3_m_02,3669.1236,people from- it ain't gonna just be people from Benning Road that go over there to see that band play.,3672.3435,1
148.557,DCB,DCB_se3_ag4_f_01_1,1065,DCB_se3_ag4_f_01,1159.7962,prostitution- U Street started to get- be known for,1162.6919,1
270.142,DCB,DCB_se3_ag4_f_01_1,2082,DCB_se3_ag4_f_01,2160.3402,You know- We'd hang out and be stupid at the library.,2162.2613,1
422.194,DCB,DCB_se3_ag4_f_01_1,4200,DCB_se3_ag4_f_01,4171.1952,"you know, have me be down there. And if I didn't have transportation to a f- I just-",4174.5432,1
267.41,DCB,DCB_se3_ag4_f_02_1,2285,DCB_se3_ag4_f_02,2465.1028,it's in proximity to Georgetown. But I never considered it be Georgetown because they call it Foggy Bottom,2470.3967,1
