RESPONSE,RACE_INT,SUBJECT,AGE,GENDER,DATE,TIMESTAMP,LINE
0,white,eductation,10,male,1999-04-10,00:00:00.000,"OPRAH WINFREY: Well, this is so interesting."
0,white,eductation,10,male,1999-04-10,00:00:08.510,"I thought it was hard to believe, too."
0,white,eductation,10,male,1999-04-10,00:00:11.440,this child could add and subtract--18 months.
0,white,eductation,10,male,1999-04-10,00:00:14.980,"And by the time he was six,"
0,white,eductation,10,male,1999-04-10,00:00:16.880,he was smarter than his own parents and his parents knew it.
0,white,eductation,10,male,1999-04-10,00:00:23.990,and he flew through high school in just 22 months.
0,white,eductation,10,male,1999-04-10,00:00:27.960,But that's just the beginning.
0,white,eductation,10,male,1999-04-10,00:00:27.960,But that's just the beginning.
0,white,eductation,10,male,1999-04-10,00:00:29.790,This genius child started college.
0,white,eductation,10,male,1999-04-10,00:00:36.200,He knew the alphabet by the time he could walk.
0,white,eductation,10,male,1999-04-10,00:00:36.200,He knew the alphabet by the time he could walk.
0,white,eductation,10,male,1999-04-10,00:00:42.370,WINFREY:  He could tell you the history of the dinosaurs
0,white,eductation,10,male,1999-04-10,00:00:42.370,WINFREY:  He could tell you the history of the dinosaurs
0,white,eductation,10,male,1999-04-10,00:00:46.370,G. SMITH:  This is the Jurassic period.
0,white,eductation,10,male,1999-04-10,00:00:46.370,G. SMITH:  This is the Jurassic period.
0,white,eductation,10,male,1999-04-10,00:00:48.340,WINFREY:  Greg Smith has been on the fast track
0,white,eductation,10,male,1999-04-10,00:00:54.550,"after completing grades 9 through 11 in just months,"
0,white,eductation,10,male,1999-04-10,00:00:58.320,and he did that with honors.
0,white,eductation,10,male,1999-04-10,00:01:00.230,G. SMITH:  This is for participating
0,white,eductation,10,male,1999-04-10,00:01:01.490,in the National Honor Society.
0,white,eductation,10,male,1999-04-10,00:01:03.100,This is for being in the top 10 percent of the class.
0,white,eductation,10,male,1999-04-10,00:01:03.100,This is for being in the top 10 percent of the class.
0,white,eductation,10,male,1999-04-10,00:01:03.100,This is for being in the top 10 percent of the class.
0,white,eductation,10,male,1999-04-10,00:01:05.630,"WINFREY:  At the tender age of 10,"
0,white,eductation,10,male,1999-04-10,00:01:07.360,Greg is now the youngest freshman ever
0,white,eductation,10,male,1999-04-10,00:01:18.610,WINFREY:  But this is no joke.
0,white,eductation,10,male,1999-04-10,00:01:22.480,WINFREY:  There's physics…
0,white,eductation,10,male,1999-04-10,00:01:35.120,G. SMITH:  There's a number of books--my warfare
0,white,eductation,10,male,1999-04-10,00:01:43.560,WINFREY:  Teachers are impressed with what they see.
0,white,eductation,10,male,1999-04-10,00:01:46.460,Mr. BRUCE FRANZ:  It's wonderful to combine the intellectual
0,white,eductation,10,male,1999-04-10,00:01:48.370,"ability of an adult with the sheer unbridled curiosity,"
0,white,eductation,10,male,1999-04-10,00:01:55.380,"`Well, I really like this class and I'll do this class.'"
0,white,eductation,10,male,1999-04-10,00:01:55.380,"`Well, I really like this class and I'll do this class.'"
0,white,eductation,10,male,1999-04-10,00:02:03.010,Ms. KASSY MIES:  I think he might have a difficult
0,white,eductation,10,male,1999-04-10,00:02:05.480,time because there's times in class when people are
0,white,eductation,10,male,1999-04-10,00:02:07.450,talking about things that aren't appropriate
0,white,eductation,10,male,1999-04-10,00:02:07.450,talking about things that aren't appropriate
0,white,eductation,10,male,1999-04-10,00:02:16.120,this boy wonder is getting a little help from his mom.
0,white,eductation,10,male,1999-04-10,00:02:22.560,WINFREY:  Wow.  So if you were wondering what this
0,white,eductation,10,male,1999-04-10,00:02:50.040,china for their mom?
0,white,eductation,10,male,1999-04-10,00:02:54.570,WINFREY:  And get this.
0,white,eductation,10,male,1999-04-10,00:03:00.360,"G. SMITH:  Hmm, my favorite toy in this"
0,white,eductation,10,male,1999-04-10,00:03:03.110,"whole room--let's see, I don't call it that,"
0,white,eductation,10,male,1999-04-10,00:03:06.940,but I would say my favorite thing to play with is my computer.
0,white,eductation,10,male,1999-04-10,00:03:14.340,This is a battle that mimics Fredericksburg.
0,white,eductation,10,male,1999-04-10,00:03:14.340,This is a battle that mimics Fredericksburg.
0,white,eductation,10,male,1999-04-10,00:03:20.230,WINFREY:  Don't even think about punishing Greg
0,white,eductation,10,male,1999-04-10,00:03:24.330,G. SMITH:  That's a reward for me.  I love to study.
0,white,eductation,10,male,1999-04-10,00:03:31.240,G. SMITH:  One of the books I'm reading is ca--is by Plato.
0,white,eductation,10,male,1999-04-10,00:03:35.080,"Right now, I'm in the ""Apology"" section."
0,white,eductation,10,male,1999-04-10,00:03:41.620,G. SMITH:  I want to get three PhDs--a PhD in
0,white,eductation,10,male,1999-04-10,00:03:57.060,We believe.  We believe.  So when did you know that you
0,white,eductation,10,male,1999-04-10,00:04:01.230,were somewhat different than other kids?
0,white,eductation,10,male,1999-04-10,00:04:03.970,"G. SMITH:  Well, I always had a feeling that"
0,white,eductation,10,male,1999-04-10,00:04:06.470,I was--was--people that I was--that I knew that
0,white,eductation,10,male,1999-04-10,00:04:06.470,I was--was--people that I was--that I knew that
0,white,eductation,10,male,1999-04-10,00:04:31.960,"So, really, how long did you stay there?"
0,white,eductation,10,male,1999-04-10,00:04:37.700,And then I moved up to first grade.
0,white,eductation,10,male,1999-04-10,00:04:38.800,"WINFREY:  Uh-huh.  So when you moved to the first grade,"
0,white,eductation,10,male,1999-04-10,00:04:40.870,was that more stimulating for you?
0,white,eductation,10,male,1999-04-10,00:04:43.400,It was a good adjustment for that time and…
0,white,eductation,10,male,1999-04-10,00:04:49.490,"G. SMITH:  ...and that helped me test to get a little bit,"
0,white,eductation,10,male,1999-04-10,00:04:53.180,WINFREY:  OK.  And so then did you go--you went
0,white,eductation,10,male,1999-04-10,00:04:56.350,"G. SMITH:  Yes.  I went to second grade the next year,"
0,white,eductation,10,male,1999-04-10,00:04:58.010,but the school that I was at wouldn't allow me to--to
0,white,eductation,10,male,1999-04-10,00:04:58.010,but the school that I was at wouldn't allow me to--to
0,white,eductation,10,male,1999-04-10,00:05:08.070,"WINFREY:  Well, you moved to Florida, and then you went"
0,white,eductation,10,male,1999-04-10,00:05:10.810,G. SMITH:  That is correct.
0,white,eductation,10,male,1999-04-10,00:05:11.540,WINFREY:  That is correct.
0,white,eductation,10,male,1999-04-10,00:05:23.320,"So that in that respect, when I was interested in something,"
0,white,eductation,10,male,1999-04-10,00:05:23.320,"So that in that respect, when I was interested in something,"
0,white,eductation,10,male,1999-04-10,00:05:27.010,they would get books on it. They would get toys on it.
0,white,eductation,10,male,1999-04-10,00:05:27.010,they would get books on it. They would get toys on it.
0,white,eductation,10,male,1999-04-10,00:05:30.630,We would go to the museums to learn about it.
0,white,eductation,10,male,1999-04-10,00:05:33.070,They facilitated my needs.
0,white,eductation,10,male,1999-04-10,00:05:35.530,WINFREY:  They did?
0,white,eductation,10,male,1999-04-10,00:05:40.570,They're not laughing at you.  You know that.
0,white,eductation,10,male,1999-04-10,00:05:40.570,They're not laughing at you.  You know that.
0,white,eductation,10,male,1999-04-10,00:05:47.440,a--what I want to know is how does this work with
0,white,eductation,10,male,1999-04-10,00:05:51.510,"G. SMITH:  Yes, I do.  I--with the friends my own age,"
0,white,eductation,10,male,1999-04-10,00:05:59.980,WINFREY:  Like we saw on the tape.
0,white,eductation,10,male,1999-04-10,00:06:00.790,G. SMITH:  That is correct.
0,white,eductation,10,male,1999-04-10,00:06:04.690,G. SMITH:  That--that is correct.
0,white,eductation,10,male,1999-04-10,00:06:06.030,I--and that's what I do with them. I--we play board games.
0,white,eductation,10,male,1999-04-10,00:06:06.030,I--and that's what I do with them. I--we play board games.
0,white,eductation,10,male,1999-04-10,00:06:09.530,We go to the movies.
0,white,eductation,10,male,1999-04-10,00:06:11.900,We--I do lots of things with them that normal
0,white,eductation,10,male,1999-04-10,00:06:11.900,We--I do lots of things with them that normal
0,white,eductation,10,male,1999-04-10,00:06:11.900,We--I do lots of things with them that normal
0,white,eductation,10,male,1999-04-10,00:06:17.240,"though, with them?"
0,white,eductation,10,male,1999-04-10,00:06:17.240,"though, with them?"
0,white,eductation,10,male,1999-04-10,00:06:19.870,G. SMITH:  That is correct.
0,white,eductation,10,male,1999-04-10,00:06:20.610,I ta--I try to bend to what they like as long
0,white,eductation,10,male,1999-04-10,00:06:33.720,"WINFREY:  I understand--I've read that you like,"
0,white,eductation,10,male,1999-04-10,00:06:37.860,"Why do you think that you are the way you are,"
0,white,eductation,10,male,1999-04-10,00:06:37.860,"Why do you think that you are the way you are,"
0,white,eductation,10,male,1999-04-10,00:06:37.860,"Why do you think that you are the way you are,"
0,white,eductation,10,male,1999-04-10,00:06:41.890,G. SMITH:  I think I've been given a special gift from God.
0,white,eductation,10,male,1999-04-10,00:06:44.100,"I don't know why or how I've been given this gift,"
0,white,eductation,10,male,1999-04-10,00:06:46.660,but I want to use this gift to the best of my abilities
0,white,eductation,10,male,1999-04-10,00:06:46.660,but I want to use this gift to the best of my abilities
0,white,eductation,10,male,1999-04-10,00:06:52.270,"Janet and Bob, say they knew the time would"
0,white,eductation,10,male,1999-04-10,00:06:52.270,"Janet and Bob, say they knew the time would"
0,white,eductation,10,male,1999-04-10,00:06:54.010,come when their son's intellectual
0,white,eductation,10,male,1999-04-10,00:06:55.670,ability would surpass theirs.
0,white,eductation,10,male,1999-04-10,00:06:57.280,They just didn't dream it would be when he was
0,white,eductation,10,male,1999-04-10,00:07:03.710,This is your only child.
0,white,eductation,10,male,1999-04-10,00:07:12.760,and I was buying the books that you could find
0,white,eductation,10,male,1999-04-10,00:07:12.760,and I was buying the books that you could find
0,white,eductation,10,male,1999-04-10,00:07:14.730,in the stores about what they're supposed
0,white,eductation,10,male,1999-04-10,00:07:14.730,in the stores about what they're supposed
0,white,eductation,10,male,1999-04-10,00:07:16.130,"to do at three months and six months and,"
0,white,eductation,10,male,1999-04-10,00:07:18.260,"`boy, he can already do this.'"
0,white,eductation,10,male,1999-04-10,00:07:20.600,And--so we've tried to ad lib the best we could.
0,white,eductation,10,male,1999-04-10,00:07:24.300,"WINFREY:  Was there a moment when you said to Bob,"
0,white,eductation,10,male,1999-04-10,00:07:26.070,"`I think--I think he's, you know,"
0,white,eductation,10,male,1999-04-10,00:07:26.070,"`I think--I think he's, you know,"
0,white,eductation,10,male,1999-04-10,00:07:32.470,Mr. BOB SMITH:  We knew that--from the time that he was
0,white,eductation,10,male,1999-04-10,00:07:32.470,Mr. BOB SMITH:  We knew that--from the time that he was
0,white,eductation,10,male,1999-04-10,00:07:32.470,Mr. BOB SMITH:  We knew that--from the time that he was
0,white,eductation,10,male,1999-04-10,00:07:34.540,a baby because of his focus on things.
0,white,eductation,10,male,1999-04-10,00:07:37.710,and focus more than the average infant.
0,white,eductation,10,male,1999-04-10,00:07:37.710,and focus more than the average infant.
0,white,eductation,10,male,1999-04-10,00:07:39.850,Mr. SMITH:  We knew there was something else there.
0,white,eductation,10,male,1999-04-10,00:07:39.850,Mr. SMITH:  We knew there was something else there.
0,white,eductation,10,male,1999-04-10,00:07:41.390,But I think probably when he f--learned to read so young
0,white,eductation,10,male,1999-04-10,00:07:44.150,"and he went through a reading program, teaching reading"
0,white,eductation,10,male,1999-04-10,00:07:54.030,"Mr. SMITH:  Yeah, I think so."
0,white,eductation,10,male,1999-04-10,00:07:57.140,"and by three and four, he was reading children's classics,"
0,white,eductation,10,male,1999-04-10,00:07:59.870,"such as ""Journey to the Center of the Earth"""
0,white,eductation,10,male,1999-04-10,00:07:59.870,"such as ""Journey to the Center of the Earth"""
0,white,eductation,10,male,1999-04-10,00:08:01.540,"and ""The Last Mohicans"" and ""Around the World in Eighty Days.”"
0,white,eductation,10,male,1999-04-10,00:08:05.510,WINFREY:  Was there something you did or didn't
0,white,eductation,10,male,1999-04-10,00:08:07.820,"do that caused this, do you think?"
0,white,eductation,10,male,1999-04-10,00:08:07.820,"do that caused this, do you think?"
0,white,eductation,10,male,1999-04-10,00:08:07.820,"do that caused this, do you think?"
0,white,eductation,10,male,1999-04-10,00:08:09.950,Mrs. SMITH:  I think that we have an environment
0,white,eductation,10,male,1999-04-10,00:08:09.950,Mrs. SMITH:  I think that we have an environment
0,white,eductation,10,male,1999-04-10,00:08:22.300,We'd make the story characters come alive.
0,white,eductation,10,male,1999-04-10,00:08:28.730,"quickly associate with those words, and before long,"
0,white,eductation,10,male,1999-04-10,00:08:32.210,he knew what they meant.
0,white,eductation,10,male,1999-04-10,00:08:35.910,and open to a page and start saying what was on that
0,white,eductation,10,male,1999-04-10,00:08:43.820,"recite it back to us, so we knew that he had extraordinary"
0,white,eductation,10,male,1999-04-10,00:08:50.630,WINFREY:  And then is there the issue of how you then
0,white,eductation,10,male,1999-04-10,00:08:50.630,WINFREY:  And then is there the issue of how you then
0,white,eductation,10,male,1999-04-10,00:08:50.630,WINFREY:  And then is there the issue of how you then
0,white,eductation,10,male,1999-04-10,00:08:50.630,WINFREY:  And then is there the issue of how you then
0,white,eductation,10,male,1999-04-10,00:08:52.420,handle this?
0,white,eductation,10,male,1999-04-10,00:08:57.370,a constant concern.  Are we making the right choices?
0,white,eductation,10,male,1999-04-10,00:09:00.030,Are we doing the right things as a parent to--to make
0,white,eductation,10,male,1999-04-10,00:09:00.030,Are we doing the right things as a parent to--to make
0,white,eductation,10,male,1999-04-10,00:09:07.570,"the college decision?  Obviously, he had the--the mind,"
0,white,eductation,10,male,1999-04-10,00:09:07.570,"the college decision?  Obviously, he had the--the mind,"
0,white,eductation,10,male,1999-04-10,00:09:10.970,the intellectual ability to…
0,white,eductation,10,male,1999-04-10,00:09:11.980,"Mr. SMITH:  That was a major--a--as late as probably April,"
0,white,eductation,10,male,1999-04-10,00:09:14.950,we weren't certain that he'd be able to go to
0,white,eductation,10,male,1999-04-10,00:09:16.750,college because we could not find the appropriate environment.
0,white,eductation,10,male,1999-04-10,00:09:26.050,And we needed that for a 10-year-old with special
0,white,eductation,10,male,1999-04-10,00:09:40.600,"of parents that we're talking to, about the"
0,white,eductation,10,male,1999-04-10,00:09:40.600,"of parents that we're talking to, about the"
0,white,eductation,10,male,1999-04-10,00:09:45.450,"and as one of the students said, you know, kids in college"
0,white,eductation,10,male,1999-04-10,00:09:49.370,talking about things that might be inappropriate
0,white,eductation,10,male,1999-04-10,00:09:49.370,talking about things that might be inappropriate
0,white,eductation,10,male,1999-04-10,00:09:52.980,Mr. SMITH:  Sure.  And he knows more than the average
0,white,eductation,10,male,1999-04-10,00:09:52.980,Mr. SMITH:  Sure.  And he knows more than the average
0,white,eductation,10,male,1999-04-10,00:09:54.820,10-year-old about areas that we perhaps would not expose him
0,white,eductation,10,male,1999-04-10,00:09:58.510,"to at this point but, luckily, he has more wisdom than"
0,white,eductation,10,male,1999-04-10,00:09:58.510,"to at this point but, luckily, he has more wisdom than"
0,white,eductation,10,male,1999-04-10,00:10:02.000,"the average 10-year-old, too, and I think he's been handling"
0,white,eductation,10,male,1999-04-10,00:10:02.000,"the average 10-year-old, too, and I think he's been handling"
0,white,eductation,10,male,1999-04-10,00:10:06.790,WINFREY:  So you had to have the birds and bees
0,white,eductation,10,male,1999-04-10,00:10:12.710,WINFREY:  But did you use birds and bees or you use the…
0,white,eductation,10,male,1999-04-10,00:10:17.380,WINFREY:  I would think you would need…
0,white,eductation,10,male,1999-04-10,00:10:23.190,"Mr. SMITH:  ...and so I knew that, you know,"
0,white,eductation,10,male,1999-04-10,00:10:25.870,WINFREY:  Did you have any anxiety about that birds
0,white,eductation,10,male,1999-04-10,00:10:36.030,"a family because we want the best for our child,"
0,white,eductation,10,male,1999-04-10,00:10:40.110,And when they would come--when he'd come home from
0,white,eductation,10,male,1999-04-10,00:10:44.640,"`Well, I sat in the closet and read my work by"
0,white,eductation,10,male,1999-04-10,00:10:47.040,myself while the other children were working on different
0,white,eductation,10,male,1999-04-10,00:10:49.410,"things,' or `I sat out in the hall because I'm working"
0,white,eductation,10,male,1999-04-10,00:10:49.410,"things,' or `I sat out in the hall because I'm working"
0,white,eductation,10,male,1999-04-10,00:10:52.750,on fifth-grade work and they're still doing
0,white,eductation,10,male,1999-04-10,00:10:55.380,the first letter of the alphabet.'
0,white,eductation,10,male,1999-04-10,00:10:55.380,the first letter of the alphabet.'
0,white,eductation,10,male,1999-04-10,00:10:57.650,We knew that that wouldn't work.
0,white,eductation,10,male,1999-04-10,00:10:57.650,We knew that that wouldn't work.
0,white,eductation,10,male,1999-04-10,00:11:04.360,had this special gift.
0,white,eductation,10,male,1999-04-10,00:11:08.600,"I was saying to Greg during the commercial break,"
0,white,eductation,10,male,1999-04-10,00:11:10.170,those of you who saw the beginning of the show
0,white,eductation,10,male,1999-04-10,00:11:10.170,those of you who saw the beginning of the show
0,white,eductation,10,male,1999-04-10,00:11:10.170,those of you who saw the beginning of the show
0,white,eductation,10,male,1999-04-10,00:11:11.460,"and that--what we all heard here, really profound statement"
0,white,eductation,10,male,1999-04-10,00:11:14.600,"that you want to use your talents, you understand that this"
0,white,eductation,10,male,1999-04-10,00:11:14.600,"that you want to use your talents, you understand that this"
0,white,eductation,10,male,1999-04-10,00:11:14.600,"that you want to use your talents, you understand that this"
0,white,eductation,10,male,1999-04-10,00:11:17.100,"is a gift, you don't know why, but use it to the best"
0,white,eductation,10,male,1999-04-10,00:11:20.940,I think you have the power to do that.
0,white,eductation,10,male,1999-04-10,00:11:20.940,I think you have the power to do that.
0,white,eductation,10,male,1999-04-10,00:11:20.940,I think you have the power to do that.
0,white,eductation,10,male,1999-04-10,00:11:22.840,G. SMITH:  Thank you.
0,white,eductation,10,male,1999-04-10,00:11:23.410,"WINFREY:  Do you feel that yourself, that you can really"
0,white,eductation,10,male,1999-04-10,00:11:23.410,"WINFREY:  Do you feel that yourself, that you can really"
0,white,eductation,10,male,1999-04-10,00:11:25.640,make a big difference in the world?
0,white,eductation,10,male,1999-04-10,00:11:27.680,"G. SMITH:  Yes, I believe that you can make a big difference"
0,white,eductation,10,male,1999-04-10,00:11:30.610,"in the world, and I believe that the way to make"
0,white,eductation,10,male,1999-04-10,00:11:30.610,"in the world, and I believe that the way to make"
0,white,eductation,10,male,1999-04-10,00:11:30.610,"in the world, and I believe that the way to make"
0,white,eductation,10,male,1999-04-10,00:11:34.390,"this difference is through education,"
0,white,eductation,10,male,1999-04-10,00:11:34.390,"this difference is through education,"
0,white,eductation,10,male,1999-04-10,00:11:36.420,and especially because the first step to peace is through
0,white,eductation,10,male,1999-04-10,00:11:36.420,and especially because the first step to peace is through
0,white,eductation,10,male,1999-04-10,00:11:46.090,WINFREY:  Wow.  I think you're right about that.
0,white,eductation,10,male,1999-04-10,00:11:46.090,WINFREY:  Wow.  I think you're right about that.
0,white,eductation,10,male,1999-04-10,00:11:48.660,I think you're really right. Tell me why you came up
0,white,eductation,10,male,1999-04-10,00:11:51.440,with the idea for your IEM non-violence program???
0,white,eductation,10,male,1999-04-10,00:11:54.970,and how does that work?
0,white,eductation,10,male,1999-04-10,00:11:58.040,"all of the sad things, the bombings that go on and all"
0,white,eductation,10,male,1999-04-10,00:11:58.040,"all of the sad things, the bombings that go on and all"
0,white,eductation,10,male,1999-04-10,00:11:58.040,"all of the sad things, the bombings that go on and all"
0,white,eductation,10,male,1999-04-10,00:11:58.040,"all of the sad things, the bombings that go on and all"
0,white,eductation,10,male,1999-04-10,00:12:02.110,the hate crimes and it's all because someone doesn't
0,white,eductation,10,male,1999-04-10,00:12:09.810,And I'm--I'm starting this program so I can--so I can
0,white,eductation,10,male,1999-04-10,00:12:14.460,"figure out why they do this, why do they want to hurt"
0,white,eductation,10,male,1999-04-10,00:12:14.460,"figure out why they do this, why do they want to hurt"
0,white,eductation,10,male,1999-04-10,00:12:14.460,"figure out why they do this, why do they want to hurt"
0,white,eductation,10,male,1999-04-10,00:12:19.690,"these people, and figure out a way to reverse this."
0,white,eductation,10,male,1999-04-10,00:12:19.690,"these people, and figure out a way to reverse this."
0,white,eductation,10,male,1999-04-10,00:12:28.460,I believe that the--that peace will also start with
0,white,eductation,10,male,1999-04-10,00:12:28.460,I believe that the--that peace will also start with
0,white,eductation,10,male,1999-04-10,00:12:34.420,"the children, and that if we can get the children to"
0,white,eductation,10,male,1999-04-10,00:12:34.420,"the children, and that if we can get the children to"
0,white,eductation,10,male,1999-04-10,00:12:34.420,"the children, and that if we can get the children to"
0,white,eductation,10,male,1999-04-10,00:12:37.310,lose the hate…
0,white,eductation,10,male,1999-04-10,00:12:38.930,G. SMITH:  ...we can get the world to stop hating.
0,white,eductation,10,male,1999-04-10,00:12:41.630,"And with that, we can make the world a much better place."
0,white,eductation,10,male,1999-04-10,00:12:41.630,"And with that, we can make the world a much better place."
0,white,eductation,10,male,1999-04-10,00:12:50.670,G. SMITH:  Thank you.
0,white,eductation,10,male,1999-04-10,00:12:51.630,WINFREY:  That's a big goal.
0,white,eductation,10,male,1999-04-10,00:12:54.800,"But I begin its--I believe, too, that it starts with"
0,white,eductation,10,male,1999-04-10,00:12:58.990,G. SMITH:  That's correct.
0,white,eductation,10,male,1999-04-10,00:13:02.750,There are two very--there are two periods
0,white,eductation,10,male,1999-04-10,00:13:06.210,that I really like.
0,white,eductation,10,male,1999-04-10,00:13:07.180,The--the city states of ancient Greece and the Roman
0,white,eductation,10,male,1999-04-10,00:13:07.180,The--the city states of ancient Greece and the Roman
0,white,eductation,10,male,1999-04-10,00:13:15.460,"and how much technology they thought up,"
0,white,eductation,10,male,1999-04-10,00:13:15.460,"and how much technology they thought up,"
0,white,eductation,10,male,1999-04-10,00:13:20.700,"Unfortunately, the libraries were burned,"
0,white,eductation,10,male,1999-04-10,00:13:22.870,"and the books were burned, but they had such a very"
0,white,eductation,10,male,1999-04-10,00:13:22.870,"and the books were burned, but they had such a very"
0,white,eductation,10,male,1999-04-10,00:13:27.270,wonderful civilization of how they could make those
0,white,eductation,10,male,1999-04-10,00:13:27.270,wonderful civilization of how they could make those
0,white,eductation,10,male,1999-04-10,00:13:30.970,monolithic sculptures and had all that technology.
0,white,eductation,10,male,1999-04-10,00:13:36.180,And the second period I would say is the Renaissance
0,white,eductation,10,male,1999-04-10,00:13:36.180,And the second period I would say is the Renaissance
0,white,eductation,10,male,1999-04-10,00:13:40.180,for how they revived this perio--that period of--of
0,white,eductation,10,male,1999-04-10,00:13:40.180,for how they revived this perio--that period of--of
0,white,eductation,10,male,1999-04-10,00:13:44.290,wonder in the Mediterranean world and brought back the
0,white,eductation,10,male,1999-04-10,00:13:44.290,wonder in the Mediterranean world and brought back the
0,white,eductation,10,male,1999-04-10,00:13:48.650,splendor of what the world was.
0,white,eductation,10,male,1999-04-10,00:13:50.860,WINFREY:  What do you think is the best invention
0,white,eductation,10,male,1999-04-10,00:13:50.860,WINFREY:  What do you think is the best invention
0,white,eductation,10,male,1999-04-10,00:13:53.360,of this century?  A lot of people are talking about that.
0,white,eductation,10,male,1999-04-10,00:13:53.360,of this century?  A lot of people are talking about that.
0,white,eductation,10,male,1999-04-10,00:13:55.870,G. SMITH:  Hmm.  This century--probably the--the
0,white,eductation,10,male,1999-04-10,00:13:55.870,G. SMITH:  Hmm.  This century--probably the--the
0,white,eductation,10,male,1999-04-10,00:14:04.900,that's where we're going to lead.
0,white,eductation,10,male,1999-04-10,00:14:07.030,We have to go out to find--because the resources of Earth
0,white,eductation,10,male,1999-04-10,00:14:17.650,the resources are ti--may be in infinite amounts.
0,white,eductation,10,male,1999-04-10,00:14:22.380,And there's so much to know and so much to explore.
0,white,eductation,10,male,1999-04-10,00:14:25.990,WINFREY:  Thank you.
0,white,eductation,10,male,1999-04-10,00:14:28.050,G. SMITH:  Thank you.
0,white,eductation,10,male,1999-04-10,00:14:32.120,relate to you? G. SMITH:  The--they're very nice.
0,white,eductation,10,male,1999-04-10,00:14:36.100,They're very sociable.
0,white,eductation,10,male,1999-04-10,00:14:37.800,WINFREY:  Do they ever ask to see your homework?
0,white,eductation,10,male,1999-04-10,00:14:44.980,"Mr. SMITH:  Well, we've always been afraid that--we look back"
0,white,eductation,10,male,1999-04-10,00:14:50.070,"over the years and find that there's been gaps in--you know,"
0,white,eductation,10,male,1999-04-10,00:14:50.070,"over the years and find that there's been gaps in--you know,"
0,white,eductation,10,male,1999-04-10,00:14:50.070,"over the years and find that there's been gaps in--you know,"
0,white,eductation,10,male,1999-04-10,00:14:56.990,"debated wi--amongst ourselves about that,"
0,white,eductation,10,male,1999-04-10,00:15:12.240,and I believe that every moment that I spend to the
0,white,eductation,10,male,1999-04-10,00:15:12.240,and I believe that every moment that I spend to the
0,white,eductation,10,male,1999-04-10,00:15:12.240,and I believe that every moment that I spend to the
0,white,eductation,10,male,1999-04-10,00:15:26.190,And you want three different PhDs?
0,white,eductation,10,male,1999-04-10,00:15:28.120,G. SMITH:  That is correct.
0,white,eductation,10,male,1999-04-10,00:15:53.310,"cancer and AIDS, as well as figure out a way for the"
0,white,eductation,10,male,1999-04-10,00:15:56.480,regeneration of cells in humans and the reduction of the
0,white,eductation,10,male,1999-04-10,00:15:56.480,regeneration of cells in humans and the reduction of the
0,white,eductation,10,male,1999-04-10,00:15:59.620,"aging process. With my third PhD in political science,"
0,white,eductation,10,male,1999-04-10,00:16:03.280,"I would like to become the president of the United States,"
0,white,eductation,10,male,1999-04-10,00:16:03.280,"I would like to become the president of the United States,"
0,white,eductation,10,male,1999-04-10,00:16:06.350,as well as maybe our appointee to the United Nations
0,white,eductation,10,male,1999-04-10,00:16:18.800,I really do.  Thank you so much.  Thank you so much.
0,white,eductation,10,male,1999-04-10,00:16:18.800,I really do.  Thank you so much.  Thank you so much.
0,white,eductation,10,male,1999-04-10,00:16:22.020,G. SMITH:  Thank you.
